UMAP1,UMAP2,UMAP3,Class,Original_Label
-2.87178,-1.5359498,3.6637905,Whistle,0
-2.3776147,-2.5606031,4.0849457,Whistle,0
-2.0478833,-2.4326015,5.4862704,Whistle,0
14.863207,4.2338724,10.2515745,Whistle,0
-1.0555792,-2.3237767,10.060191,Whistle,0
-1.1080673,-2.3422604,10.067292,Whistle,0
-1.4185593,-2.2557135,9.749943,Whistle,0
-1.0528924,-2.229784,10.134116,Whistle,0
-2.2305481,-2.3331265,5.6651382,Whistle,0
-2.8547156,-1.7249229,3.7024016,Whistle,0
-2.4880314,-2.48072,3.9021535,Whistle,0
-2.8711376,-1.7675722,3.6096585,Whistle,0
2.747966,6.457156,-1.1148944,Whistle,0
-2.1102254,-1.7808702,5.1155176,Whistle,0
-1.0926992,-2.269064,10.024341,Whistle,0
-1.4073877,-2.297425,9.833046,Whistle,0
-1.5236793,-2.160182,7.995488,Whistle,0
-1.3677615,-2.2412472,7.5925136,Whistle,0
2.1466565,10.846106,4.7631683,Whistle,0
-2.7060566,-1.697357,4.1719046,Whistle,0
-2.7097614,-1.9906801,4.541225,Whistle,0
-2.842136,-1.307313,3.3782184,Whistle,0
-1.9835052,-2.6850677,4.8606014,Whistle,0
-2.9154286,-1.6091982,3.485749,Whistle,0
2.112999,10.800328,4.7237663,Whistle,0
-1.8401123,-1.1419406,5.3738327,Whistle,0
-1.0346501,-2.6165063,9.925897,Whistle,0
3.5370064,12.400715,6.6200895,Whistle,0
-3.2605615,-1.4827844,2.560012,Whistle,0
-2.2822883,-1.5946074,5.0274234,Whistle,0
-2.617713,-2.5644712,6.02819,Whistle,0
-1.8726722,-1.7277018,5.665217,Whistle,0
-2.794704,-1.5307454,3.930501,Whistle,0
-2.583901,-1.8523523,5.8011208,Whistle,0
2.7307851,6.4857535,-1.1652735,Whistle,0
-2.2331612,-1.049914,5.4475107,Whistle,0
-1.0710768,-0.12715474,9.857302,Whistle,0
-1.04405,-1.6636559,9.925665,Whistle,0
-1.1501871,-1.6733222,9.923199,Whistle,0
-1.1267112,-2.7885058,9.960936,Whistle,0
-1.4680915,-1.4277118,6.4076138,Whistle,0
1.7775421,2.8274875,3.6452997,Whistle,0
-1.5373247,-1.5912038,6.5615253,Whistle,0
-1.6263378,-2.4667811,6.375442,Whistle,0
-2.0600147,-1.877606,7.759901,Whistle,0
-1.0710704,-2.7201934,9.991977,Whistle,0
-1.0934589,-2.6955569,10.026267,Whistle,0
-1.3451015,-2.8573449,9.632345,Whistle,0
-2.0808058,-1.3496199,5.4778132,Whistle,0
-1.1985205,-3.0972922,9.826807,Whistle,0
-1.0473084,-2.3350523,10.125787,Whistle,0
-1.6824442,-2.1742253,6.0149384,Whistle,0
-1.8611596,-1.9351016,5.4753103,Whistle,0
-1.966153,-1.8426408,5.3440366,Whistle,0
-1.1799964,-3.1344879,9.817199,Whistle,0
-1.1290612,-3.2070785,9.842768,Whistle,0
-1.1365834,-3.1665716,9.818301,Whistle,0
-1.142127,-3.2004948,9.817256,Whistle,0
-1.1302797,-3.1885855,9.782689,Whistle,0
-1.1370707,-3.191142,9.810151,Whistle,0
-1.1308845,-3.2299414,9.831077,Whistle,0
-1.1988324,-3.147012,9.804235,Whistle,0
-1.59384,-1.651229,10.314973,Whistle,0
-3.3105474,-1.3292131,2.4828343,Whistle,0
-3.0667279,-2.0891128,2.9567356,Whistle,0
-1.3660103,-1.3674151,5.969221,Whistle,0
-2.2488794,-1.9157743,5.026585,Whistle,0
-2.0983717,-2.765163,5.2266417,Whistle,0
-1.7293818,-0.7735007,5.7875915,Whistle,0
-0.9579039,-1.1916449,10.718605,Whistle,0
-1.314937,-2.9708138,9.616922,Whistle,0
-1.0356529,-0.26069283,11.121148,Whistle,0
-1.2438418,-2.993787,9.484546,Whistle,0
-1.184752,-2.83188,9.359701,Whistle,0
-1.1246834,-3.183927,9.794544,Whistle,0
-1.1475297,-3.2247815,9.8259115,Whistle,0
-0.82336795,-0.1067998,10.766835,Whistle,0
-0.849146,-0.13514523,10.866611,Whistle,0
-0.78530735,-0.092067175,10.867361,Whistle,0
-0.8911339,-0.15367365,10.746096,Whistle,0
-0.93919724,-0.28822684,10.624744,Whistle,0
-1.1937954,-3.018603,9.76515,Whistle,0
-1.1724055,-3.0396159,9.831207,Whistle,0
-1.3753728,-2.248866,7.5324984,Whistle,0
-1.4175335,-2.1997936,7.6782165,Whistle,0
-1.4376112,-2.2870584,8.2155485,Whistle,0
-1.4268698,-1.9822456,6.6722383,Whistle,0
-2.0140784,-2.3849695,5.6783266,Whistle,0
-1.3298239,-2.9316814,9.7293005,Whistle,0
-0.56764424,-1.1972386,10.487316,Whistle,0
7.1764736,13.658493,9.21838,Whistle,0
-3.2673285,-1.3891568,2.5806956,Whistle,0
-2.2508502,-1.6004577,4.9724803,Whistle,0
-2.1638608,-1.8134604,5.276341,Whistle,0
3.4496362,9.467838,-0.83807635,Whistle,0
-2.3005726,-1.4045202,5.2193336,Whistle,0
2.7051256,6.5834455,-1.1970428,Whistle,0
-2.6000187,-1.8566322,4.408761,Whistle,0
7.388425,13.835625,9.232235,Whistle,0
-2.9413934,-1.8220452,3.2831862,Whistle,0
2.3810778,2.3563762,3.4525793,Whistle,0
7.4022737,13.849941,9.229605,Whistle,0
14.860551,4.2364087,10.250728,Whistle,0
2.2409437,5.9024854,0.07821843,Whistle,0
-2.8227856,-1.6497356,3.914719,Whistle,0
-1.6708149,-1.7516344,6.034775,Whistle,0
-1.9042637,-2.0071697,5.5863943,Whistle,0
-2.2964377,-1.4121034,4.8237643,Whistle,0
-1.6869158,-1.6220891,5.9895396,Whistle,0
-1.9942678,-2.2285967,4.927604,Whistle,0
-2.8121476,-2.012375,4.9328547,Whistle,0
-3.3184478,-1.3048732,2.5100703,Whistle,0
7.7821903,14.191837,9.146136,Whistle,0
-2.8045502,-1.3188684,3.5424871,Whistle,0
6.7786365,13.368246,9.214513,Whistle,0
2.5805109,6.6775546,-1.2917368,Whistle,0
0.98447925,4.0675964,0.021506304,Whistle,0
2.1846511,5.823541,0.20241562,Whistle,0
-2.5504558,-1.4963697,6.439737,Whistle,0
3.4939039,9.38033,-0.8152234,Whistle,0
-2.4318178,-2.554731,4.044324,Whistle,0
2.1351187,10.831978,4.7509246,Whistle,0
-3.3341138,-1.1469313,2.34877,Whistle,0
6.7137504,13.320468,9.222997,Whistle,0
-3.0976372,-1.9126725,2.9511704,Whistle,0
-2.8468637,-2.4219267,6.398771,Whistle,0
-1.778385,-1.411145,5.5717883,Whistle,0
-1.567526,-1.1721234,6.235799,Whistle,0
-2.845531,-2.428716,6.2976317,Whistle,0
-1.8157382,-1.718965,5.400977,Whistle,0
-1.4452697,-1.4200826,6.4364777,Whistle,0
2.1951513,5.833555,0.13387892,Whistle,0
-2.1369996,-0.5532668,5.6989527,Whistle,0
-2.0391994,-0.5033552,5.3606825,Whistle,0
6.2908497,13.054208,9.284273,Whistle,0
6.637232,13.271308,9.227667,Whistle,0
-2.2356908,-1.173592,5.6041136,Whistle,0
-0.87814146,4.5592427,1.2359315,Whistle,0
-2.3629982,-2.6501052,3.9416232,Whistle,0
-2.3209581,-2.7186615,3.895101,Whistle,0
-3.144419,-2.1077137,2.7854297,Whistle,0
2.1754622,5.820611,0.08303838,Whistle,0
7.1880846,13.668495,9.200813,Whistle,0
-3.1916065,-1.8236147,2.6630578,Whistle,0
-3.3489025,-1.6027484,2.201949,Whistle,0
7.861653,14.269313,9.075311,Whistle,0
2.00057,10.650751,4.6208124,Whistle,0
-2.4885073,-2.084623,4.564456,Whistle,0
-2.1024613,-2.0946708,4.6852484,Whistle,0
-1.9564302,-2.281387,5.637397,Whistle,0
14.671537,5.008938,10.058536,Whistle,0
-2.2292688,-1.8881075,5.033056,Whistle,0
-3.0632765,-2.044171,2.982954,Whistle,0
3.371181,9.567418,-0.866299,Whistle,0
3.350369,9.568411,-0.86772394,Whistle,0
-2.0958652,-2.4625916,4.9686885,Whistle,0
2.743242,6.5665536,-1.1952043,Whistle,0
-2.9377067,-1.6044432,3.4550934,Whistle,0
2.249795,5.8963275,0.087436914,Whistle,0
-2.529989,-1.7589631,4.7741446,Whistle,0
-1.9796888,-1.8652561,5.440743,Whistle,0
-1.5707816,-2.4520047,6.2061167,Whistle,0
-1.674808,-1.6102953,5.9463253,Whistle,0
-2.7659354,-1.3464779,3.7617452,Whistle,0
-2.0568993,-1.8643554,5.2784696,Whistle,0
-2.4296842,-2.4692268,6.312354,Whistle,0
-1.7620342,-1.4435754,5.6766343,Whistle,0
2.69944,6.552252,-1.137837,Whistle,0
-1.5616764,-2.0689223,6.425122,Whistle,0
14.678283,4.9595103,10.060727,Whistle,0
-2.1577277,-1.8145807,4.970409,Whistle,0
3.5230114,9.352071,-0.83792764,Whistle,0
-2.4552262,-2.4357622,5.918477,Whistle,0
1.9077631,2.2649708,3.451267,Whistle,0
-1.8155413,-1.5717269,5.7237434,Whistle,0
-1.3885946,-1.3337291,6.4717402,Whistle,0
-1.8043181,-2.334641,5.892578,Whistle,0
-1.6468856,-2.144681,8.627295,Whistle,0
7.691761,14.101714,9.213294,Whistle,0
6.422181,13.14216,9.244394,Whistle,0
3.4496057,9.439466,-0.8344587,Whistle,0
6.160246,13.040472,9.30213,Whistle,0
-3.1280472,-2.0335636,2.8748574,Whistle,0
0.9111906,4.163197,-0.07204814,Whistle,0
-2.2233095,5.2859554,3.2637603,Whistle,0
-2.191477,-1.2621629,5.525787,Whistle,0
2.1285017,5.723303,0.2705748,Whistle,0
-2.2861795,-1.0247011,5.618141,Whistle,0
-2.0176978,-0.5242816,5.5463095,Whistle,0
3.6291268,9.247886,-0.7923217,Whistle,0
-2.2477553,-1.177654,4.8501844,Whistle,0
-2.4539258,-1.5155905,4.5765953,Whistle,0
-2.9029987,-1.678406,3.484685,Whistle,0
5.9107823,12.77557,9.202703,Whistle,0
-1.683521,-0.99732536,5.582957,Whistle,0
-3.4058437,-1.6162694,2.1698668,Whistle,0
5.874092,12.809705,9.258583,Whistle,0
-2.8669744,-2.0491586,5.306071,Whistle,0
-1.9103097,-2.720816,4.893793,Whistle,0
-2.71721,-1.9252424,5.4739428,Whistle,0
3.4850926,9.388998,-0.8172569,Whistle,0
-2.6906238,-1.7254074,4.22915,Whistle,0
-2.7750342,-2.096538,5.249296,Whistle,0
3.6445417,12.450694,6.722986,Whistle,0
-2.6855407,-1.4745141,4.1020412,Whistle,0
7.1191907,13.617201,9.2219515,Whistle,0
-2.068458,-1.8550522,5.30684,Whistle,0
-2.6343412,-2.049466,5.2563963,Whistle,0
-3.3956163,-1.3306307,2.2320845,Whistle,0
14.589391,5.1623554,10.054131,Whistle,0
-1.8823838,-1.6909726,5.8332844,Whistle,0
3.3843815,9.519389,-0.8557554,Whistle,0
-1.8732771,-1.654685,5.748129,Whistle,0
7.8413754,14.250637,9.096212,Whistle,0
2.7339752,6.496078,-1.1405698,Whistle,0
7.7509747,14.160224,9.168164,Whistle,0
-2.368805,-1.7125232,4.773066,Whistle,0
-2.4321048,-1.7451398,4.68567,Whistle,0
2.2896352,2.3546233,3.5171885,Whistle,0
-1.8095266,-1.0129901,5.3062572,Whistle,0
-2.0079474,-1.922817,7.69996,Whistle,0
-1.1942267,-1.4279225,6.1196465,Whistle,0
-2.0236397,-2.0194874,7.580292,Whistle,0
-1.2964479,-1.2039241,6.532291,Whistle,0
0.88013715,4.2646713,-0.15379488,Whistle,0
-1.7676609,-0.65687454,5.297426,Whistle,0
-2.3642118,-2.196057,6.818538,Whistle,0
-1.7119491,3.7087195,3.8157105,Whistle,0
-2.0259173,-2.0200114,7.4760294,Whistle,0
-1.4051545,-1.4845804,6.8301606,Whistle,0
3.3474472,9.565822,-0.8750418,Whistle,0
3.660567,12.462667,6.738053,Whistle,0
-0.61844504,4.1280794,1.6995867,Whistle,0
-2.7794755,-1.7534325,4.127541,Whistle,0
6.60842,13.256843,9.230217,Whistle,0
1.6983392,5.9022036,-2.0787678,Whistle,0
7.6323876,14.043485,9.250588,Whistle,0
-2.756533,-1.6492442,4.0322413,Whistle,0
3.3001897,9.6234,-0.9212251,Whistle,0
2.761006,6.4886403,-1.1692986,Whistle,0
2.2231097,5.8508615,0.09586029,Whistle,0
2.3597202,2.3213823,3.4794476,Whistle,0
-2.867981,-1.6396403,3.6614125,Whistle,0
-2.1972566,-1.7580562,5.0071974,Whistle,0
-1.5799407,-2.0869234,6.479043,Whistle,0
-1.5571625,-2.2111933,7.0183206,Whistle,0
-2.5131316,-1.9216878,6.5645723,Whistle,0
2.131205,10.826676,4.746872,Whistle,0
-2.8284512,-2.04035,4.9355426,Whistle,0
-2.163314,-1.7580905,5.03686,Whistle,0
-1.6110067,-2.1073573,6.2560086,Whistle,0
-1.6770352,-2.3484273,6.780401,Whistle,0
-2.528145,-1.7193131,6.240881,Whistle,0
2.1410992,5.809011,0.18340853,Whistle,0
-2.4790761,-1.5320383,4.4560533,Whistle,0
-1.5997978,-2.073606,7.0938053,Whistle,0
-2.721488,-1.5845284,3.9889526,Whistle,0
-1.700575,-2.0746586,7.36073,Whistle,0
-1.4269034,-2.0769336,6.943189,Whistle,0
2.2365348,2.354366,3.569594,Whistle,0
-2.6360366,-1.4988953,4.18527,Whistle,0
-1.6074609,-2.0792031,7.070504,Whistle,0
-3.4974642,-1.512005,2.0700629,Whistle,0
-1.6215029,-2.0073152,7.119163,Whistle,0
-1.4917486,-1.8727063,6.387573,Whistle,0
-3.5692728,-1.585577,1.8187772,Whistle,0
-2.7703156,-2.1194541,6.484993,Whistle,0
-1.5551385,-2.3666277,6.675315,Whistle,0
-1.4425733,-1.5388551,6.993005,Whistle,0
-2.040683,-2.413112,6.7480664,Whistle,0
-1.4128066,-1.6246866,6.9392567,Whistle,0
-2.3438327,-2.5945134,6.5709133,Whistle,0
-1.8207805,-3.024844,4.7423496,Whistle,0
-2.2586808,5.324481,3.298188,Whistle,0
-2.8692865,-2.2927687,6.4926763,Whistle,0
-1.4912653,-2.5798714,6.2306695,Whistle,0
-1.4795913,-1.3845416,6.9988704,Whistle,0
-2.0873775,-2.5132399,6.7364655,Whistle,0
-1.4137748,-1.3711952,6.768499,Whistle,0
-2.5276313,-2.6526184,6.2499413,Whistle,0
-1.815021,-3.1810265,4.566933,Whistle,0
-2.339396,-1.6517863,4.794853,Whistle,0
14.667801,5.012824,10.062207,Whistle,0
-2.9208412,-1.7653743,3.5041633,Whistle,0
2.6943982,6.514729,-1.1218683,Whistle,0
14.841291,4.3461003,10.204495,Whistle,0
-3.1140866,-1.9229065,2.8831499,Whistle,0
2.350933,2.3363528,3.4882262,Whistle,0
-2.670075,-1.9551836,4.5512853,Whistle,0
14.687961,4.963572,10.065449,Whistle,0
2.2336137,5.881911,0.10376964,Whistle,0
2.4117134,2.3502495,3.420979,Whistle,0
14.729799,4.859039,10.081496,Whistle,0
14.855899,4.3351536,10.212689,Whistle,0
6.3612146,13.124924,9.238886,Whistle,0
6.384451,13.13329,9.250987,Whistle,0
-2.6881337,-1.50774,4.1335115,Whistle,0
-2.8443813,-1.6798754,3.4824347,Whistle,0
7.729347,14.137885,9.22086,Whistle,0
-1.5663183,-2.5007906,6.1373234,Whistle,0
-2.2214162,-1.8242491,8.06966,Whistle,0
-1.6125399,-0.8274614,5.5889664,Whistle,0
3.5787737,9.252838,-0.76706386,Whistle,0
7.170441,13.65924,9.226961,Whistle,0
-1.4233527,-2.4728816,6.566442,Whistle,0
-2.3484805,-1.8932358,7.784479,Whistle,0
-1.516275,-0.9284804,5.8404865,Whistle,0
-3.2271636,-1.3806264,2.5703177,Whistle,0
-2.4191732,-1.6356128,4.5879083,Whistle,0
-2.8580256,-1.6153184,3.576946,Whistle,0
-2.6112998,-1.4787507,4.2177763,Whistle,0
-2.2092996,-1.8101283,4.93592,Whistle,0
-3.4891863,-1.7099568,1.9605086,Whistle,0
-1.5748409,-2.0471299,6.930526,Whistle,0
-1.5935299,-2.1568334,6.9525394,Whistle,0
-1.4808105,-2.05624,6.957113,Whistle,0
-2.2971563,-1.6068588,6.4774666,Whistle,0
-2.2823582,-0.7324562,5.5332913,Whistle,0
-1.62446,-1.969799,7.0299945,Whistle,0
-1.6402783,-2.1536098,6.9708567,Whistle,0
-1.455921,-1.9661685,6.891985,Whistle,0
-3.358593,-1.520441,2.240717,Whistle,0
-1.9657276,-2.0611522,5.4488344,Whistle,0
-1.7172931,-1.0654308,5.516169,Whistle,0
-3.3598719,-1.4815584,2.4252815,Whistle,0
-2.4393413,-1.7379769,4.689591,Whistle,0
-2.7749677,-1.866661,4.1845493,Whistle,0
3.4406834,9.453504,-0.8481961,Whistle,0
7.82715,14.246599,9.090787,Whistle,0
-2.897648,-1.6825035,3.4644575,Whistle,0
-2.9140866,-1.6030581,3.715584,Whistle,0
6.7653522,13.357673,9.236652,Whistle,0
14.861071,4.175357,10.272151,Whistle,0
6.9846373,13.522749,9.2223215,Whistle,0
-2.8490129,-1.6541551,3.6000943,Whistle,0
14.653742,5.075444,10.081798,Whistle,0
3.3555255,9.562632,-0.8614198,Whistle,0
-1.582436,-1.9028488,8.147321,Whistle,0
-3.0074685,-1.9517441,3.1953616,Whistle,0
-2.3063414,-1.7348151,4.898792,Whistle,0
-1.5680133,-2.0577335,8.118926,Whistle,0
-2.1870928,-1.6055954,5.5087967,Whistle,0
-1.8586813,-1.8518637,8.212416,Whistle,0
-1.3121787,-1.8379681,9.30379,Whistle,0
-1.5440223,-2.1880927,9.708078,Whistle,0
-1.5906008,-1.2794611,5.942688,Whistle,0
-1.1068758,-1.6945088,9.707258,Whistle,0
-1.3694912,-2.4521136,9.620455,Whistle,0
-1.4973114,-2.1669343,8.678116,Whistle,0
-1.6146257,-2.0286405,8.4858465,Whistle,0
-2.0075426,-1.7686619,9.156202,Whistle,0
-1.5872283,-1.6881902,9.31917,Whistle,0
-1.9981035,-2.2142913,4.895472,Whistle,0
-1.4390243,-1.8006824,9.134951,Whistle,0
-1.8977379,-1.7605178,9.256615,Whistle,0
-1.3139151,-2.65838,9.316762,Whistle,0
-1.7066569,-1.8893613,7.7889447,Whistle,0
-1.1706599,-3.0048132,9.673065,Whistle,0
-1.3597469,-2.8247547,9.596864,Whistle,0
-2.3018284,-1.0509368,4.7064047,Whistle,0
-1.4589895,-1.957846,8.86445,Whistle,0
-2.0319338,-2.4632342,5.457179,Whistle,0
-1.5126668,-2.2906554,6.5530725,Whistle,0
-1.7748579,-1.2122666,6.9880548,Whistle,0
-1.3026994,-2.6235547,9.074499,Whistle,0
-1.3426287,-2.1898615,7.578542,Whistle,0
14.849694,4.098052,10.310627,Whistle,0
7.885345,14.295703,9.054328,Whistle,0
14.794893,4.6473527,10.1207075,Whistle,0
-3.449825,-1.8266882,2.0599296,Whistle,0
2.4251974,2.358607,3.4047759,Whistle,0
2.7785144,6.491707,-1.1680275,Whistle,0
3.6415117,12.449151,6.721921,Whistle,0
-2.6003485,-2.2325654,4.1204104,Whistle,0
14.865572,4.2156863,10.257288,Whistle,0
14.879353,4.2388997,10.248147,Whistle,0
2.1731079,10.879143,4.788906,Whistle,0
-2.6045284,-1.6612597,4.347635,Whistle,0
-2.4352202,-1.6701247,4.6189938,Whistle,0
2.7344294,6.5192666,-1.1727244,Whistle,0
-1.9224836,-2.0935287,5.546858,Whistle,0
14.601367,5.1419997,10.053912,Whistle,0
-2.3058577,-1.6367246,4.7818027,Whistle,0
-2.0252657,-1.9979484,5.334417,Whistle,0
-2.6716185,-1.4178039,4.1431565,Whistle,0
-2.1779964,-1.6770544,5.0869603,Whistle,0
-2.5743809,-2.142954,4.3915377,Whistle,0
-2.8213353,-1.7381332,3.8651545,Whistle,0
-2.9539077,-1.7471251,3.391617,Whistle,0
-3.1138015,-1.4141514,2.9636412,Whistle,0
-2.8181965,-1.6303334,3.5087419,Whistle,0
14.863058,4.297925,10.225547,Whistle,0
-2.8755887,-1.6750692,3.5988781,Whistle,0
-2.774429,-1.7125376,3.9972022,Whistle,0
-2.9970376,-1.813839,3.1669724,Whistle,0
-2.7562208,-1.754964,4.194828,Whistle,0
-2.8971772,-1.7324736,3.498006,Whistle,0
-2.7663045,-1.7001748,4.04106,Whistle,0
3.7347696,12.527815,6.803928,Whistle,0
-2.8068945,-1.6706244,3.951914,Whistle,0
-3.3815684,-1.8826958,2.2123685,Whistle,0
-3.1363442,-1.8392501,2.8731842,Whistle,0
-2.6350617,-1.4926559,4.1951914,Whistle,0
3.2388515,11.111739,-1.1929761,Whistle,0
-2.5302413,-1.8653722,7.6011534,Click,1
-2.0196576,-0.5900994,5.1491575,Click,1
-1.5335693,3.1684237,3.7830918,Click,1
-1.3747224,-2.7599277,5.7525773,Click,1
-1.9140946,-0.8057127,7.0675173,Click,1
-2.4569242,-1.6727942,7.6645994,Click,1
-2.643248,-0.92327684,6.1282063,Click,1
-2.0724978,-1.5897074,7.015274,Click,1
-1.1128956,-0.8495427,10.362568,Click,1
-2.1124306,-1.752046,7.673617,Click,1
-1.72214,-2.7489982,6.2460093,Click,1
-2.1220908,-1.2507645,7.9807715,Click,1
-2.5877843,-2.0657072,7.114086,Click,1
-2.2772813,-2.5895312,5.0394597,Click,1
-1.8933253,-0.5184454,5.870491,Click,1
-1.4062386,-0.72840655,8.888338,Click,1
2.4835382,7.006006,-1.5487038,Click,1
-1.7826095,-3.1803493,5.6271257,Click,1
-1.4595362,-2.6641538,5.6340895,Click,1
-1.8492333,-3.3733754,5.272544,Click,1
-1.8084819,-0.8176402,7.0000525,Click,1
-1.4106222,-1.8375176,6.469894,Click,1
-2.521082,-1.5593624,7.6227922,Click,1
-1.7021719,-0.9622009,8.990597,Click,1
-2.0053582,-1.6990825,7.6331096,Click,1
-1.4863057,-1.2566712,8.464471,Click,1
-2.5828588,-1.8361238,7.482291,Click,1
-1.3978267,-1.9291632,6.367017,Click,1
-2.1880822,-0.29589933,6.4644876,Click,1
-1.4498644,-0.8290238,5.953334,Click,1
-2.6050777,-1.9163585,7.6462646,Click,1
-2.5070841,-1.9645007,7.759704,Click,1
-2.3244295,-2.7678123,3.8543775,Click,1
-2.9197073,-2.1376696,6.7504005,Click,1
-1.578678,-1.642305,8.148335,Click,1
-2.2376018,-1.0820369,7.2013016,Click,1
-1.7990255,-1.6343799,5.8998194,Click,1
-1.9916875,-1.3549597,8.142425,Click,1
-2.2774534,-2.818835,3.9268878,Click,1
-2.4110227,-1.5109767,7.818354,Click,1
-2.6593654,-1.4573007,7.42891,Click,1
-2.2363985,-0.22074768,6.46318,Click,1
-1.9436607,-0.6100122,5.0867596,Click,1
1.6477244,2.3926234,4.082031,Click,1
-2.5006285,-1.5761473,7.5756164,Click,1
-1.9223814,-2.9403434,4.566693,Click,1
-2.5914588,-1.1549227,6.983995,Click,1
-1.4688274,-0.7770886,6.8543515,Click,1
-1.9848083,-2.1843157,6.9149733,Click,1
-1.9597692,-0.44855344,5.225345,Click,1
-1.100407,-0.8992311,6.6827903,Click,1
-2.398849,-2.2465053,7.4904284,Click,1
-2.1360054,-1.8271142,7.5808425,Click,1
-1.6474963,-1.3529966,5.68435,Click,1
-1.4188296,-2.5839999,6.632364,Click,1
-2.6039228,-1.799288,7.460885,Click,1
-1.8864249,-0.8178151,7.3144298,Click,1
-1.9402685,-0.8382209,7.771729,Click,1
-1.4835525,-0.7347813,9.638335,Click,1
-1.6026213,-0.79911107,9.255738,Click,1
-1.384926,-0.32126373,9.349597,Click,1
-1.9590617,-0.7955682,7.577317,Click,1
-1.9666979,-1.1157855,7.6453295,Click,1
-1.0298693,-0.09639743,10.320495,Click,1
-0.94405794,-0.027749464,10.583864,Click,1
-1.0106356,-0.069389425,10.464684,Click,1
-1.2363873,-1.1729586,6.3077183,Click,1
-2.4578452,-1.132764,6.95489,Click,1
-1.4536897,-1.6960117,7.674884,Click,1
-1.3955007,-1.7333595,7.739685,Click,1
-1.3664297,-1.4782727,7.543474,Click,1
-1.5300276,-1.7718577,7.8729277,Click,1
-1.3733543,-1.9194833,6.548458,Click,1
-2.3181734,-2.536711,6.7968836,Click,1
2.2982821,6.777334,-1.7071394,Click,1
-1.8026326,-2.7858047,6.2583528,Click,1
-2.373665,-1.1553172,6.962442,Click,1
-1.3982548,-1.8764917,6.493435,Click,1
-2.0937319,-1.8419943,5.2298603,Click,1
-1.3454099,-1.6192657,8.453811,Click,1
-1.7292674,-1.7571745,7.865867,Click,1
2.0341322,2.2190752,3.9131792,Click,1
-2.241724,-2.111653,7.6784115,Click,1
2.1706805,2.275707,3.7541156,Click,1
-1.4098686,-2.635021,6.7179646,Click,1
-2.2464106,-1.5109421,7.4155025,Click,1
-1.337315,-1.8785076,6.639357,Click,1
-1.7347246,-1.6427495,6.287788,Click,1
1.6867372,2.3276746,4.1181417,Click,1
2.4209788,6.9502935,-1.6221901,Click,1
-0.9307998,3.7615933,2.5681646,Click,1
-1.5805042,3.0476308,3.8805418,Click,1
-2.0450304,-0.45642522,6.6816926,Click,1
-1.183782,3.6413882,2.959064,Click,1
-2.619776,-1.9433546,6.995533,Click,1
-1.2706164,3.6131983,3.138652,Click,1
2.3127935,6.799385,-1.695787,Click,1
-2.3239756,-2.5128255,6.406856,Click,1
-1.8926327,-3.022319,5.077259,Click,1
