UMAP1,UMAP2,UMAP3,Class,Original_Label
-2.183507,-2.8890269,4.188599,Click,1
-2.362677,-2.7242873,3.848352,Click,1
-2.4496934,-1.7199413,7.6675425,Click,1
-2.0372448,-3.2067835,5.7405224,Click,1
-3.0707202,-2.2457268,6.513706,Click,1
-2.7050347,-1.7242643,7.3057966,Click,1
-3.3016114,-1.5947359,2.2445047,Click,1
-1.6781875,-1.9257431,7.9036007,Click,1
-2.9979236,-2.1011662,3.10015,Click,1
2.50399,6.9911475,-1.5123794,Click,1
-2.667671,-0.8668835,6.2926636,Click,1
-1.834343,-0.4252762,5.112476,Click,1
-1.89095,-2.8060875,6.3501897,Click,1
-1.7521433,-0.53465796,5.3503947,Click,1
-1.8786387,-3.3762953,5.4673147,Click,1
1.7951733,10.35765,4.4228063,Click,1
2.1877465,2.262337,3.6471348,Click,1
-1.7910771,-3.228718,4.563258,Click,1
-1.6831312,-2.7113833,6.4889297,Click,1
-2.5480065,-0.8105585,6.587497,Click,1
-3.3705165,-1.9076314,2.201028,Click,1
-1.8332151,-0.60767496,6.063358,Click,1
-0.9314243,4.5690136,1.2523605,Click,1
-3.079826,-2.0628278,2.914,Click,1
-2.5160701,-1.7964125,7.2286944,Click,1
-3.3857322,-1.9358671,2.1633449,Click,1
-2.6225047,-2.5907795,6.921849,Click,1
0.04274652,4.1948185,1.4208694,Click,1
-3.461978,-1.798477,1.975781,Click,1
2.3278425,6.8208084,-1.6812814,Click,1
2.5096571,7.0367484,-1.5394342,Click,1
-0.96898365,3.7405632,2.6354887,Click,1
-1.5979959,-1.7094271,9.166987,Click,1
1.9008405,2.0917747,4.275047,Click,1
-1.6463515,-3.384636,5.964529,Click,1
-1.6816609,-3.400412,5.9435983,Click,1
-0.9744068,3.7342546,2.6340463,Click,1
-2.3698637,-1.1309289,9.981399,Click,1
1.8728735,2.1876147,4.1792912,Click,1
0.3070074,4.271125,1.3420177,Click,1
1.8613275,10.427107,4.486043,Click,1
-0.9113664,4.5853524,1.2105609,Click,1
5.769456,12.762511,9.28717,Click,1
1.8113097,10.370127,4.4337287,Click,1
4.322621,8.612282,-0.648388,Click,1
0.31721762,4.2716103,1.3377072,Click,1
4.386849,8.570062,-0.641029,Click,1
1.8206843,2.8193254,3.6368394,Click,1
5.770945,12.743941,9.306395,Click,1
1.8024057,10.362013,4.4269195,Click,1
4.2934794,8.664483,-0.6468487,Click,1
5.956282,12.760898,9.073889,Click,1
1.811473,10.378422,4.4480624,Click,1
-0.570519,3.60571,1.9124994,Click,1
5.7469974,12.734563,9.34825,Click,1
0.8912719,4.255728,-0.16805677,Click,1
4.3941836,8.582365,-0.68926066,Click,1
-1.366811,-0.35821092,9.370767,Click,1
-1.6513898,-3.3912442,5.9712715,Click,1
2.3804715,6.883075,-1.6385441,Click,1
5.881852,12.730111,9.091376,Click,1
1.8181468,10.382756,4.4533195,Click,1
-0.4300906,4.0166245,1.7016746,Click,1
3.2572706,12.309947,6.386063,Click,1
1.6937535,5.897085,-2.0862417,Click,1
-1.0916293,-0.5530668,9.376684,Click,1
-1.4299953,-0.3885998,9.405509,Click,1
-2.7314975,-2.7046325,6.7502646,Click,1
1.9626645,5.2619643,0.7489673,Click,1
1.9421016,5.2449923,0.7577997,Click,1
2.097018,2.2142382,3.896019,Click,1
5.93013,12.805349,9.1877575,Click,1
1.005035,4.0442405,0.08064895,Click,1
-2.7190962,0.16339715,6.6048884,Click,1
-1.5869961,-0.44877192,9.466699,Click,1
-2.6965766,-1.4758956,7.407802,Click,1
-0.49054372,3.9571977,1.7670861,Click,1
0.984599,4.024492,0.029568464,Click,1
1.7366291,5.946087,-2.066872,Click,1
-0.92658246,4.5963783,1.2124598,Click,1
4.282393,8.69478,-0.6408227,Click,1
1.8220602,10.386241,4.449812,Click,1
-3.5944116,-1.5773039,1.7987152,Click,1
1.4231734,3.1296978,3.6714525,Click,1
-0.601888,-3.4378474,5.9840345,Click,1
1.9202503,5.2387905,0.7584272,Click,1
-0.5910728,3.5229795,1.9824661,Click,1
-0.53168064,3.9610665,1.7594379,Click,1
5.7377577,12.661594,9.078003,Click,1
1.7193481,5.925365,-2.0665145,Click,1
-0.9041693,4.5748215,1.2241448,Click,1
-2.2515712,5.3138614,3.2944434,Click,1
-1.195347,3.6074085,3.0174313,Click,1
-0.50286496,3.9496908,1.7689297,Click,1
1.6491647,2.935136,3.7220702,Click,1
1.6904494,2.3423803,4.1344304,Click,1
1.8558545,4.731474,-0.079425566,Click,1
-0.60985404,-3.4023263,5.9883776,Click,1
-1.5741272,-0.09971008,6.073445,Click,1
-0.46544877,3.8723164,1.8513112,Click,1
2.5574882,7.014903,-1.4531736,Click,1
3.6793962,9.216319,-0.7351857,Click,1
0.88576317,4.2480626,-0.16150573,Click,1
6.010272,12.886629,9.235597,Click,1
-1.7294514,3.765586,3.8130827,Click,1
5.943565,12.892697,9.343361,Click,1
-0.88197094,4.5448904,1.2524762,Click,1
-0.5600999,4.0235405,1.7099768,Click,1
1.6764458,2.9405077,3.7043355,Click,1
-1.55185,-0.86925,8.8724785,Click,1
1.8541753,4.7298045,-0.085674256,Click,1
-2.298874,5.372778,3.3136907,Click,1
-1.7492083,4.012327,3.7083008,Click,1
-0.51329225,3.9207401,1.8057315,Click,1
2.580417,6.966654,-1.3674583,Click,1
5.9028077,12.740943,9.175293,Click,1
5.9435725,12.867751,9.263559,Click,1
-2.2419088,5.302831,3.2764916,Click,1
1.782502,10.330211,4.4051256,Click,1
1.8705595,4.752281,-0.09705145,Click,1
1.2818384,2.2024324,3.8786304,Click,1
-1.4490427,-0.17531998,9.620325,Click,1
-1.4310385,-0.18116763,9.587354,Click,1
1.7048842,5.909875,-2.080833,Click,1
1.3348901,2.2603123,3.8338044,Click,1
-1.5679332,-1.3721516,9.4475765,Click,1
-1.8571368,-1.5663385,5.6678557,Click,1
-0.79657346,-3.2836468,6.0759654,Click,1
-1.4298222,-0.18866561,9.672928,Click,1
-1.5965027,3.2158196,3.8455637,Click,1
1.6399642,2.9520457,3.7427185,Click,1
-0.75593954,-3.3124866,6.0637712,Click,1
-0.6223809,-3.4184341,5.9923496,Click,1
-1.7161181,3.58614,3.874146,Click,1
-0.6033307,3.5161424,1.9704113,Click,1
1.7213867,5.1350064,0.521154,Click,1
-1.2571863,-2.6400151,5.8221574,Click,1
2.060727,2.3353276,3.5543242,Click,1
-1.554187,3.197862,3.7808278,Click,1
1.6229318,2.935374,3.7540646,Click,1
-0.76238364,-3.3090959,6.0646043,Click,1
-0.6374779,-3.4384995,5.9591103,Click,1
-1.4938294,-0.3208419,9.402028,Click,1
-0.5938257,3.4880204,1.9968272,Click,1
-3.3156552,-2.1556847,6.2483244,Click,1
-1.7558372,-2.0713143,6.702452,Click,1
-0.7518576,-1.1262715,11.004084,Click,1
-0.8002996,-1.2299883,11.001446,Click,1
-0.5286593,0.20263499,10.445051,Click,1
-0.5857379,0.7105248,11.113528,Click,1
-0.77251196,0.01533932,11.225974,Click,1
3.2324104,12.290696,6.3635073,Click,1
4.096441,8.859217,-0.6815176,Click,1
0.376108,4.2925086,1.3089008,Click,1
4.3610506,8.626599,-0.6682178,Click,1
-2.2652597,5.3578486,3.28616,Click,1
1.0229533,4.031358,0.06290847,Click,1
-2.2525785,5.3176847,3.2934108,Click,1
3.2280757,12.328888,6.404327,Click,1
3.6652517,9.197976,-0.75713235,Click,1
-1.293963,3.408657,3.3355517,Click,1
4.358782,8.655182,-0.6613329,Click,1
-1.8273476,4.4393377,3.5173423,Click,1
1.8817618,5.1565356,0.4409278,Click,1
-2.2707,5.34038,3.2913866,Click,1
-1.7611222,4.0308223,3.696741,Click,1
-2.7094884,0.13418394,6.6247125,Click,1
-1.6939373,-1.5469714,9.139789,Click,1
4.3161225,8.61792,-0.6846598,Click,1
-2.7398689,0.16389726,6.6088634,Click,1
5.840916,12.786039,9.310414,Click,1
1.7791415,10.340511,4.4029717,Click,1
1.8574445,10.332335,4.3928213,Click,1
5.7725544,12.853941,9.3516655,Click,1
5.8914466,12.861268,9.263244,Click,1
5.773282,12.874015,9.36988,Click,1
-2.3131719,5.381086,3.3225386,Click,1
2.5430212,7.020081,-1.4649811,Click,1
-0.7233625,0.48033583,10.825468,Click,1
-1.7499545,4.010404,3.7027183,Click,1
1.7095639,5.9166293,-2.0782182,Click,1
-3.0162623,-2.2688727,6.5107956,Click,1
4.2781377,8.613628,-0.67115355,Click,1
-2.725189,0.22934629,6.5888505,Click,1
5.943927,12.849693,9.219537,Click,1
1.8138578,10.376319,4.4122405,Click,1
1.8080422,10.360499,4.423786,Click,1
5.77304,12.856034,9.36587,Click,1
5.8820586,12.862897,9.270583,Click,1
5.771887,12.868935,9.356351,Click,1
-2.32202,5.3903074,3.3386264,Click,1
4.399061,8.582196,-0.7362877,Click,1
-1.4595473,-1.3263022,9.371211,Click,1
-1.5457171,-0.31717283,9.495983,Click,1
-1.5064527,-0.32677072,9.485823,Click,1
-1.3831704,-0.3037231,9.699367,Click,1
-1.5240387,-0.3958132,9.490394,Click,1
-1.5668702,-0.66743183,9.103009,Click,1
-1.5915595,-0.82983184,9.061694,Click,1
-3.344939,-1.143122,2.3366985,Click,1
-1.5619931,-0.58646846,9.2280035,Click,1
-1.1014193,-0.9725914,7.9005346,Click,1
-0.75301015,0.13109182,11.263024,Click,1
-0.61630756,-0.08850127,11.234388,Click,1
-0.6466871,-0.16511655,11.189396,Click,1
-1.9068006,-1.7928919,9.880634,Click,1
-1.3984447,3.3378158,3.5314426,Click,1
-0.5554346,3.9398386,1.8001194,Click,1
0.65885454,4.4560556,1.0884413,Click,1
1.8961232,5.280967,0.6868718,Click,1
1.4147749,3.1377685,3.6697474,Click,1
1.5746832,2.99405,3.7832243,Click,1
-1.730983,3.646966,3.867535,Click,1
-0.9865324,3.7199264,2.654654,Click,1
-3.3284674,-2.160886,6.213186,Click,1
-1.5468205,3.2075784,3.7734756,Click,1
-1.3049022,3.216451,3.5047684,Click,1
-1.1766722,3.6169329,2.9834714,Click,1
-1.3695489,3.3653684,3.4752274,Click,1
-0.5246866,3.9571455,1.7908014,Click,1
0.6890278,4.4766917,1.06106,Click,1
2.1468904,5.7376094,0.25699866,Click,1
0.87549406,4.258651,-0.16680007,Click,1
1.6295751,2.9211197,3.7369308,Click,1
4.237949,8.740108,-0.6248979,Click,1
-1.0295049,3.6921816,2.7135012,Click,1
-0.8067108,4.1496506,2.0160105,Click,1
-1.4986078,3.2104282,3.7261412,Click,1
-1.0567834,3.6756654,2.7675085,Click,1
-1.35451,3.3164546,3.497689,Click,1
3.254077,12.305165,6.377331,Click,1
0.99599344,4.0371947,0.06953877,Click,1
1.7522272,4.647988,-0.058829118,Click,1
-1.2159375,3.6270165,3.0387752,Click,1
1.0229577,4.0185366,0.05673733,Click,1
-0.90025085,4.5475326,1.2245253,Click,1
4.212448,8.767734,-0.70611167,Click,1
3.2471116,12.310716,6.37994,Click,1
1.4143887,3.1370971,3.6684291,Click,1
1.0532587,4.0425763,0.050084345,Click,1
-1.8113538,4.6050477,3.4412985,Click,1
0.978691,3.9925742,0.0074649244,Click,1
-0.9012074,4.5653872,1.2291667,Click,1
2.550805,6.9655695,-1.3873794,Click,1
5.95164,12.864355,9.272865,Click,1
1.0134745,4.040064,0.03979973,Click,1
4.1283445,8.806574,-0.6681211,Click,1
1.7581161,2.2939086,4.161763,Click,1
-1.7730716,4.09999,3.676796,Click,1
1.7297587,5.940435,-2.0828662,Click,1
-2.281489,5.3534045,3.2928963,Click,1
-1.9960194,5.0324507,3.288379,Click,1
2.3100426,6.785912,-1.6910698,Click,1
-1.7642192,4.5257277,3.4875672,Click,1
4.340212,8.664345,-0.6526211,Click,1
1.6945664,5.901023,-2.095834,Click,1
-1.2116808,3.626637,3.030694,Click,1
5.9746766,12.845763,9.270136,Click,1
0.8708959,4.2670603,-0.17631814,Click,1
5.739702,12.669211,9.1097145,Click,1
1.7828003,2.297721,4.142284,Click,1
-1.7487402,4.2481756,3.5760138,Click,1
1.7182094,5.9318757,-2.081277,Click,1
-2.28716,5.376104,3.2962973,Click,1
-1.9965938,5.0347204,3.2865443,Click,1
1.7623607,5.976935,-2.0336,Click,1
3.2096808,12.292032,6.3952026,Click,1
4.3592014,8.680581,-0.6752793,Click,1
1.72691,5.9345746,-2.1003306,Click,1
-1.7789925,4.106473,3.6793168,Click,1
1.019973,4.0356526,0.042948913,Click,1
-2.0184314,5.0234313,3.269585,Click,1
-1.5465817,3.1695168,3.7932217,Click,1
1.890273,5.219531,0.73433864,Click,1
4.2695374,8.668158,-0.6599763,Click,1
-1.6389508,-0.45130417,9.383395,Click,1
-2.7144527,0.17550002,6.61238,Click,1
1.7086581,5.1467648,0.48564804,Click,1
2.5927556,7.0864224,-1.4349066,Click,1
-0.9130805,4.5660243,1.2383391,Click,1
-2.7103043,-2.6743796,6.7922816,Click,1
-0.46400708,3.9785845,1.7403375,Click,1
1.7152768,2.288306,4.1883483,Click,1
0.3154137,4.272633,1.3391635,Click,1
1.0351493,4.0129714,0.06722168,Click,1
-1.9766102,5.0187554,3.2780252,Click,1
-1.1615357,3.6113153,2.9703918,Click,1
1.9076985,5.2290893,0.72300154,Click,1
4.1229715,8.787901,-0.65108365,Click,1
-1.6891239,-0.72399694,9.181431,Click,1
-2.691281,0.17191319,6.5773635,Click,1
2.5018928,6.6722517,-1.0097514,Click,1
4.318406,8.633958,-0.6581437,Click,1
-0.9210868,4.582809,1.2480812,Click,1
-2.7763987,-2.6563296,6.7732944,Click,1
-0.34812397,4.0376644,1.6501365,Click,1
2.025541,5.4829497,0.57812697,Click,1
1.4052695,3.152169,3.6557512,Click,1
3.2250693,12.313199,6.37568,Click,1
1.9150853,5.2361827,0.7608995,Click,1
0.34595382,4.272154,1.3474891,Click,1
1.7294699,5.9333014,-2.0477865,Click,1
3.7948995,9.043623,-0.72255063,Click,1
1.7832536,2.3106222,4.161858,Click,1
-0.98130256,3.7141504,2.6577504,Click,1
0.9988947,4.063618,0.023125282,Click,1
0.0077980687,4.208747,1.3605694,Click,1
-0.0031454575,4.1974983,1.3969947,Click,1
0.6677785,4.149843,0.5438549,Click,1
-0.9428229,4.6122556,1.1986284,Click,1
1.8693008,4.743991,-0.12585133,Click,1
1.6313322,2.9478188,3.7367616,Click,1
-1.3429387,-1.3010043,7.547657,Click,1
-0.57352966,3.6093495,1.9199682,Click,1
-0.9183121,3.7871819,2.5482914,Click,1
5.9710436,12.892493,9.2681675,Click,1
-2.2128017,5.276374,3.288601,Click,1
1.8885736,4.768209,-0.1198177,Click,1
1.6108102,2.9674063,3.7292502,Click,1
-1.871105,-0.04738529,6.0621715,Click,1
5.879177,12.731951,9.129585,Click,1
5.7875457,12.675542,9.084053,Click,1
4.364634,8.591034,-0.6255229,Click,1
1.787695,10.329099,4.413152,Click,1
-2.2645764,5.335318,3.2981117,Click,1
5.866323,12.751843,9.170893,Click,1
5.773345,12.674503,9.07874,Click,1
1.9509448,5.2864714,0.7375143,Click,1
1.8091315,10.360377,4.425924,Click,1
-2.2732475,5.3450794,3.2972176,Click,1
2.0473564,5.579423,0.4094509,Click,1
-1.4594772,-0.24391751,9.622642,Click,1
-1.7036426,3.5438082,3.8731794,Click,1
-2.3116536,5.3883395,3.3223011,Click,1
-1.1436977,-0.3547091,9.688678,Click,1
-0.62951314,-3.4119244,6.0016613,Click,1
-1.7575544,-1.47675,8.639207,Click,1
-3.2994561,-2.1412039,6.269832,Click,1
-0.61969495,-3.3973196,6.0121627,Click,1
-0.7277184,-3.3413727,6.057939,Click,1
-1.4707197,-0.49200663,9.319446,Click,1
-1.5222696,-0.2998923,9.566319,Click,1
-2.3615558,-1.2004895,10.397795,Click,1
0.8557592,4.148966,0.061500818,Click,1
-1.3733224,-0.7607716,9.126442,Click,1
-1.6345608,3.3270218,3.855835,Click,1
-2.3232253,5.40075,3.3374763,Click,1
-1.1310729,-0.3662476,9.516823,Click,1
-0.6204124,-3.4148338,5.998293,Click,1
-1.6632133,-0.4608985,9.551931,Click,1
1.0473837,3.9963646,0.0713745,Click,1
-0.61496687,-3.42003,5.9989934,Click,1
-1.7132016,3.578101,3.874528,Click,1
-0.78587145,-3.2975664,6.082567,Click,1
-1.6718377,-1.4108022,8.852601,Click,1
-1.7317415,-1.4557283,9.021915,Click,1
1.7019414,5.9087653,-2.0864568,Click,1
-1.0392667,3.6884918,2.7432048,Click,1
1.8678421,4.7393317,-0.11097968,Click,1
4.3541718,8.578881,-0.7129209,Click,1
-1.5632651,-0.27897137,9.577388,Click,1
1.9300098,5.2502794,0.74192476,Click,1
-0.9548233,3.738672,2.597425,Click,1
1.8562527,4.7358537,-0.086630285,Click,1
-0.98741776,3.704385,2.6562514,Click,1
1.7050658,5.9070745,-2.0732849,Click,1
4.408189,8.577015,-0.68308264,Click,1
-1.7027231,-0.3653515,9.610083,Click,1
1.9194247,5.238949,0.74843705,Click,1
-0.9549935,3.7457075,2.611045,Click,1
5.7302184,12.703996,9.17459,Click,1
-1.9872303,5.0361495,3.2644718,Click,1
5.7419667,12.680588,9.141617,Click,1
1.0225675,4.0182595,0.0555155,Click,1
1.20008,2.1651444,3.8851292,Click,1
-1.7468709,4.009531,3.7081857,Click,1
-1.7608413,4.31404,3.536301,Click,1
-0.49764138,3.9600828,1.7642524,Click,1
4.273226,8.6473675,-0.7074173,Click,1
1.4604285,3.0997562,3.700405,Click,1
5.957005,12.896587,9.29387,Click,1
1.7150681,5.9186974,-2.0690217,Click,1
-2.167523,5.2284884,3.276917,Click,1
5.7623415,12.713759,9.191259,Click,1
-1.970229,5.015086,3.27531,Click,1
5.718319,12.674416,9.149589,Click,1
1.0226249,4.014766,0.05545533,Click,1
1.271612,2.2294688,3.858824,Click,1
-1.7468812,4.0367265,3.7268345,Click,1
-1.767174,4.310241,3.5441246,Click,1
-0.008794264,4.184698,1.4310315,Click,1
4.20996,8.7366,-0.67366546,Click,1
1.4144276,3.134673,3.674318,Click,1
5.982789,12.893932,9.2787895,Click,1
2.2978024,6.7422967,-1.6828825,Click,1
-1.9942777,5.036538,3.2869413,Click,1
-0.492125,-0.09851208,10.971097,BP,2
-0.89492553,-0.093814,11.413706,BP,2
-1.2199683,-1.4334497,10.855297,BP,2
-0.54096645,-1.37469,10.917483,BP,2
-0.73404545,-1.5173715,10.9178095,BP,2
-1.099685,-1.8393707,10.539986,BP,2
-0.49795565,-1.2418387,10.824075,BP,2
-1.0596097,-1.5317384,10.855121,BP,2
-1.7399613,-1.7739708,9.965196,BP,2
-1.6824386,-2.1246414,8.68277,BP,2
-1.3384484,-2.5772727,9.5078335,BP,2
-1.3487333,-2.583321,9.391882,BP,2
2.1112764,5.7019553,0.31327724,BP,2
-1.3032665,-2.5093327,9.704054,BP,2
2.0411527,5.521871,0.50447243,BP,2
-1.3144388,-2.5807807,9.557384,BP,2
-0.63526046,-1.2058246,9.891333,BP,2
-0.5237433,-1.2000899,10.184429,BP,2
-1.6986398,-1.4453146,8.835574,BP,2
-1.2164619,-2.5340343,9.691848,BP,2
-0.9912431,-1.7687848,10.670157,BP,2
-1.5893346,-2.6391068,6.1942573,BP,2
-1.0608851,-2.5194883,8.858053,BP,2
-1.0345007,-2.805334,9.530765,BP,2
-1.6289243,-2.0592954,9.656058,BP,2
-1.1412346,-3.1809466,9.792164,BP,2
-1.0189549,-2.8879404,9.607195,BP,2
3.264338,12.29761,6.3548245,BP,2
-1.6602423,-1.5982496,7.860961,BP,2
-1.8052946,-1.9186287,8.704771,BP,2
-0.3821663,-1.2893019,10.023453,BP,2
-0.23235041,-1.4448477,10.765213,BP,2
-0.8085163,-1.4100436,10.972256,BP,2
2.167395,2.2324078,3.7467043,BP,2
-1.0103358,-1.4865385,9.59461,BP,2
-1.1900985,-1.6155301,10.750515,BP,2
2.0675159,5.6304655,0.38314205,BP,2
-1.2553581,-2.6436293,9.437264,BP,2
2.5846102,6.899182,-1.2776926,BP,2
-1.762706,-0.7971205,10.996733,BP,2
2.0228226,5.4652557,0.5815227,BP,2
2.01144,5.437846,0.6097878,BP,2
7.730905,14.136768,9.214087,BP,2
-1.4448886,-1.9664032,6.8389416,BP,2
6.3612084,13.0637045,9.164159,BP,2
-2.9959126,-1.9863892,3.4502966,BP,2
-1.2230859,-1.5143741,10.606616,BP,2
-1.3878077,-1.9784296,9.170648,BP,2
2.1539297,5.750873,0.19042967,BP,2
-1.6956528,-2.040097,8.840877,BP,2
-2.1768103,-1.71536,5.563429,BP,2
2.0844524,5.611957,0.4436758,BP,2
-0.9848026,-1.4566257,9.667705,BP,2
-0.45869434,0.5361723,10.658428,BP,2
-2.47105,-1.1337054,10.567182,BP,2
3.6080518,9.05438,-0.70760685,BP,2
-1.1538092,-1.5386534,10.733488,BP,2
-0.33177274,-1.181958,10.703461,BP,2
-2.1181915,-1.3809959,10.433347,BP,2
3.2695215,12.280906,6.350734,BP,2
-1.5609957,-1.623791,9.48755,BP,2
-0.4165685,-1.2490151,10.256547,BP,2
-2.3249705,-1.3612384,10.12229,BP,2
6.1269355,12.83108,8.937634,BP,2
-2.4633086,-1.2117674,10.173477,BP,2
6.371501,13.062589,9.1551695,BP,2
-1.6107517,-1.6219214,7.938264,BP,2
-0.46525532,-0.897942,9.723697,BP,2
-0.7453131,-1.4259684,10.765844,BP,2
-0.41002247,-1.4753276,10.216373,BP,2
-0.42393103,-1.4813068,10.7004795,BP,2
-1.1178813,-1.4579414,7.617644,BP,2
-0.46830308,-1.548565,10.141934,BP,2
-0.22900453,-1.464079,10.689812,BP,2
-0.45704374,-1.4980364,10.741504,BP,2
6.1328497,12.770321,8.808922,BP,2
-1.9076079,-0.92871016,10.831084,BP,2
6.173208,12.841116,8.900917,BP,2
-1.7839857,-1.294735,10.601855,BP,2
6.214112,12.890139,8.878296,BP,2
-1.9004424,-1.2864739,10.376691,BP,2
-0.6702327,-1.1860386,9.391654,BP,2
-0.919096,-1.6961939,9.514631,BP,2
-1.7588384,-1.813464,10.037121,BP,2
-0.47866213,-1.3714721,10.007349,BP,2
-0.79526967,-1.7852615,10.619948,BP,2
-1.8160224,-1.7390758,9.949894,BP,2
-1.4520308,-2.4913607,6.2862344,BP,2
-1.0482278,-2.6491907,9.972086,BP,2
-1.2491121,-1.6109518,10.729771,BP,2
-1.0617195,-2.548915,8.892732,BP,2
-0.9934635,-2.8132613,9.620587,BP,2
-0.9818505,-2.601538,9.904379,BP,2
-3.3174336,-1.0577861,2.4310415,BP,2
-1.0510097,-2.6905146,9.235458,BP,2
-1.3418908,-2.5363967,9.526305,BP,2
-0.4428102,-0.15615395,9.756051,BP,2
-0.59784496,-0.053526822,10.869573,BP,2
-0.6284038,0.19571124,10.8126955,BP,2
-0.30852777,-1.079804,10.6891985,BP,2
-0.31284884,-1.2492331,10.814489,BP,2
-0.24800175,-1.3575228,10.813219,BP,2
-0.29193577,-1.2009673,10.415833,BP,2
-0.45323303,-1.355322,10.78151,BP,2
-0.34844115,-1.5238459,10.821992,BP,2
-0.26472336,-1.3953847,10.706353,BP,2
-1.9446671,-1.4915413,10.508605,BP,2
-0.20979391,-1.4253632,10.718462,BP,2
-1.9403238,-1.3942782,10.502553,BP,2
2.1156495,5.6753616,0.35437053,BP,2
2.0699348,2.1716313,3.9938426,BP,2
-2.776681,-2.6592329,6.3418555,BP,2
-0.572548,-1.3689141,10.108323,BP,2
-1.3921407,-2.4892657,9.946836,BP,2
-1.4762301,-2.1917806,8.066025,BP,2
-0.2809881,-1.2248468,10.561676,BP,2
1.9847711,5.4025216,0.5941726,BP,2
1.8621333,10.418989,4.4744463,BP,2
5.8989024,12.84314,9.2478485,BP,2
-2.1586194,-1.2932348,10.499666,BP,2
-0.82584304,-1.714269,10.773383,BP,2
-1.2026588,-2.1139257,8.218078,BP,2
-1.337899,-1.9841813,8.830325,BP,2
-1.7482831,-1.9134138,7.8858156,BP,2
-1.4717923,-1.8576286,7.7622786,BP,2
-1.182896,-2.592438,9.153121,BP,2
-1.0587953,-2.0955122,9.047164,BP,2
-0.7815616,-1.9620662,10.005957,BP,2
-0.7431019,-1.8266399,10.484917,BP,2
-0.6718326,-1.7317358,10.71153,BP,2
-1.0349668,-1.4926249,7.7728133,BP,2
-1.0845791,-2.562018,9.623178,BP,2
-0.7178514,-1.7296478,10.079749,BP,2
-0.53306526,-1.6933099,10.410482,BP,2
-1.6418589,-1.7574618,10.0253935,BP,2
-1.5475689,-1.9085371,7.9085875,BP,2
-1.5148187,-2.275005,6.6587505,BP,2
-1.9160209,-1.6904246,8.793669,BP,2
-2.1336353,-1.7241579,5.206465,BP,2
-2.3035717,-1.5810643,4.8613358,BP,2
-0.6221931,-1.8012162,10.225031,BP,2
-0.24571748,-1.5020115,10.708481,BP,2
-1.5199482,-1.6591401,9.974506,BP,2
-1.1766328,-1.777472,7.494955,BP,2
