mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,label
-764.22675,-14.586967,-143.37823,61.519314,86.548386,-53.719296,14.332229,6.0414877,29.716501,21.627804,2.3638718,-15.186162,24.081152,0
-757.2435,-7.1300097,-148.9495,58.75553,88.25768,-54.067486,17.443077,4.18149,24.31932,15.633744,-0.08005178,-19.092749,19.286951,0
-631.77356,36.79607,-111.68687,30.636938,46.1289,-25.141842,8.427207,22.297604,5.7184095,13.396002,10.903357,-9.2552185,16.352468,0
-738.685,16.420319,-96.54808,16.265255,44.80698,-27.34924,13.546254,16.177406,10.845359,8.732855,12.294929,-11.531773,18.55313,0
-547.03656,-82.06518,-183.60817,122.69583,32.704266,-17.319248,-18.535622,-26.71507,40.680946,-3.244049,-2.597991,-1.4314047,-14.780164,0
-602.0959,-103.42558,-221.57799,126.99144,34.68887,3.286204,-11.270864,-55.492184,41.702908,-5.01173,16.575197,-7.5405836,-17.015696,0
-702.72736,46.17702,-149.82388,-25.1643,94.14802,-3.8205194,-7.015071,14.264336,6.849446,-0.34561792,41.945713,-2.0212798,-19.250246,0
-706.75165,42.88672,-146.94284,-17.328823,99.05556,-3.7711961,-13.40814,5.425811,5.1711392,2.6669567,39.80285,-2.9757895,-13.039112,0
-785.52496,12.858472,-122.04977,8.311604,76.22018,-40.467083,8.612701,18.563662,20.81943,4.912581,3.7084708,-15.981879,25.89408,0
-750.4083,-47.84627,-110.54882,60.642696,40.66416,6.2494683,-13.332245,6.46245,46.991356,-16.214672,17.9051,-11.85081,16.759388,0
-747.01654,-42.48633,-109.12344,57.430676,40.16426,7.1620436,-11.136411,4.820186,47.43813,-13.806802,13.024538,-14.230351,19.039286,0
-418.3782,-57.037968,-139.14227,82.84617,33.66662,-5.5817256,-25.768112,-13.671536,34.7373,-11.542835,3.1524687,6.4464555,-13.52826,0
-698.7012,-1.3435038,-151.50783,0.05862436,125.01146,-6.525399,-81.06575,6.3267627,42.708157,-11.529819,-5.3607697,8.145123,-13.699762,0
-783.3654,-18.95528,-117.93826,42.261158,52.031403,-37.077217,24.962881,-5.2270513,25.01321,14.372585,-7.8459997,-11.647234,18.72854,0
-778.80853,-18.443571,-125.91627,42.24166,54.89754,-40.248928,28.466085,-6.295612,22.86639,20.73692,-5.554161,-9.848357,18.800417,0
-757.10364,-32.6325,-152.53905,58.880615,103.055756,-59.142757,-23.933498,2.7784297,21.148727,24.517578,-11.827035,-37.043858,27.768229,0
-714.131,18.944643,-111.930016,-8.721919,98.605515,10.938623,-41.141537,21.295902,50.90604,-4.0390477,-4.6112247,4.932583,5.751535,0
-686.67676,22.707443,-111.636,-7.090028,93.02017,-9.946264,-39.23978,26.319584,32.065937,1.9543201,3.1755192,-0.031371992,4.9474134,0
-714.131,18.944643,-111.930016,-8.721919,98.605515,10.938623,-41.141537,21.295902,50.90604,-4.0390477,-4.6112247,4.932583,5.751535,0
-947.97894,-39.951847,-85.65313,6.0990696,127.594,-63.045654,-48.546562,69.30377,49.025177,-59.796352,8.570718,25.93388,12.875224,0
-744.4027,35.93342,-82.14381,14.177079,65.846535,-33.03677,-6.380679,45.224724,24.905449,-32.828907,12.813843,17.990768,-0.08073273,0
-753.7952,20.329086,-105.913605,20.499025,59.668358,-52.669704,15.401738,50.129063,11.996092,-16.21139,26.735796,5.7927036,12.742846,0
-745.2584,7.7654686,-107.132576,39.980755,50.755096,-56.88415,27.199156,38.576942,3.5023572,-6.611269,10.554083,-0.3878292,22.816608,0
-722.43396,15.92488,-133.87665,29.658403,68.565605,-47.553505,10.209669,20.12416,12.881474,12.25451,9.649119,-18.903679,23.798887,0
-722.5654,16.410185,-133.38474,29.913086,69.10403,-46.633305,11.305493,21.032455,13.583494,11.974131,9.952032,-19.003008,22.982603,0
-686.54156,34.08403,-172.51599,-9.462814,83.111244,-0.8888754,34.556488,0.6021085,-16.966877,10.001238,35.28574,0.3664478,14.210671,0
-549.8869,-32.074745,-250.46971,39.21815,55.716534,25.334414,42.11592,-54.302357,-23.092705,-1.9139584,2.211019,40.542217,-1.8428539,0
-858.0223,-13.876692,-194.74805,-101.01865,112.329285,22.098915,26.45526,16.349096,-32.843723,-52.269325,22.995796,1.8635436,20.921398,0
-753.87805,3.7237918,-83.16928,27.033728,43.46783,-48.18982,18.42171,51.31822,-7.648795,-31.897146,27.073713,10.483328,-5.470063,0
-834.769,-7.2681475,-189.3376,-76.20206,109.73901,16.064327,31.285725,12.984217,-19.83777,-42.69985,12.318925,8.7066145,29.487911,0
-759.15753,13.241077,-169.65065,-34.098217,66.83008,5.8048306,62.666607,3.4739594,-8.028115,0.6049784,6.060705,0.25041112,38.07204,0
-825.3743,-1.2972248,-190.4433,-76.89935,105.87965,11.539451,32.87967,12.735967,-26.915087,-39.39693,18.178486,-2.4153404,25.828335,0
-745.6983,23.763449,-76.47685,28.803446,45.822166,-44.227535,17.538944,46.563843,-9.121778,-32.266544,29.736155,8.891742,-6.6959653,0
-521.11237,-198.11844,38.21197,82.9051,-58.60258,0.42173752,46.039368,-3.405372,-25.636024,31.966309,11.643281,-16.57358,6.9321523,0
-477.77365,-86.842705,-81.94281,146.7106,-64.68743,-46.29104,71.98556,-26.595697,-8.210697,3.5347672,3.9588623,11.011155,-26.5072,0
-869.7808,-58.25541,-176.416,10.828497,163.37535,-28.750074,-36.205013,0.86448103,1.3737729,16.66066,50.667347,-34.782204,-13.610305,0
-525.4321,-58.628666,-215.40329,116.44728,89.18908,-73.581314,-8.593016,-10.216885,8.247886,49.115284,-33.54337,-28.997538,26.210892,0
-980.421,-81.36597,-74.10304,45.28413,91.40681,-108.98944,-12.322909,80.40493,-11.164797,-66.22005,46.04877,10.388653,-16.022934,0
-912.0686,-98.526764,-110.28851,103.65147,70.017166,-114.37414,52.635494,47.396935,-23.250141,-9.040878,17.588224,2.0918393,32.67968,0
-842.5757,-64.40856,-150.39667,86.85416,106.60264,-95.32231,3.0136542,14.651788,19.39716,17.034143,-16.11928,-26.841692,46.813107,0
-716.5223,-19.495575,-148.69432,62.87169,76.66367,-37.89167,26.568558,15.183711,10.948931,12.023082,-3.528259,-9.84116,36.47145,0
-720.214,-21.636457,-145.87595,66.947784,77.46081,-39.93812,23.972878,14.874797,11.56787,14.049107,-1.8165568,-11.362015,34.140118,0
-714.5079,-35.06415,-154.49782,70.34092,81.780716,-26.604956,25.87805,10.639839,8.781192,13.32603,-4.999707,-9.413307,35.608437,0
-700.9959,-42.199715,-148.5887,84.88374,47.030094,-15.8954935,29.70463,-13.220612,36.68281,-3.310634,-12.666734,6.7993674,14.481365,0
-456.82816,-45.566452,-237.86877,83.16494,85.064316,-24.578176,10.783427,-45.680775,-17.917873,47.350506,2.8687334,-2.658291,-11.295384,0
-469.3774,-46.60666,-241.22232,86.07527,83.97365,-25.436714,12.118839,-46.306915,-17.596004,47.194168,1.6339852,-1.2992383,-10.603452,0
-514.8575,-27.895748,-169.0455,70.37189,100.940125,-72.78203,-32.287876,40.523846,-7.690702,-0.44923958,11.964425,-20.630354,3.388251,0
-841.3624,-76.894775,-172.30243,78.21368,115.96963,-78.57822,0.571132,-7.5884395,16.229881,32.996502,-8.371084,-34.63223,33.75256,0
-540.02167,-27.01551,-203.07852,65.87505,124.815506,-63.323765,-44.98573,25.729038,-5.5760703,18.31687,17.084768,-40.52227,-5.3503866,0
-469.69934,-86.12091,-216.89575,143.37354,43.436886,-33.752537,-8.371122,-45.638634,46.88684,18.836487,-23.74687,2.007794,-22.62362,0
-675.8534,-21.141956,-171.91028,42.193066,80.74644,-3.6873424,23.250933,-13.529096,-8.088391,30.160719,21.670792,-5.396907,10.778946,0
-695.6329,-24.801798,-126.52137,42.33548,72.57819,-16.292038,-13.503977,22.146091,7.140287,2.9117796,20.82547,-16.758364,8.380416,0
-876.5136,-75.50721,-170.56154,46.824898,153.53583,-67.20171,-29.69476,28.168406,10.608161,7.545843,28.73885,-44.38166,16.730532,0
-632.1541,-28.322693,-191.77588,73.31681,125.00387,-77.94773,-51.80301,42.249283,7.000195,3.5941656,5.0613766,-35.642555,6.882715,0
-625.43274,-14.550296,-217.01097,51.941135,143.94843,-33.43168,-32.4978,6.3717723,-12.022991,33.23207,41.071865,-39.438232,-15.579847,0
-587.72,-10.507905,-215.12323,47.858646,139.19241,-29.744707,-36.01238,6.809257,-12.80628,32.950363,36.210056,-35.79765,-16.683502,0
-551.3916,6.880963,-248.38048,15.172909,143.05516,4.8458204,-6.192904,-1.9825194,-47.381763,18.397722,57.070763,-5.2797003,-10.624174,0
-669.94257,-7.8071666,-245.35867,10.983965,150.38622,-7.0574765,0.47326216,-8.2494755,-42.374443,12.003527,62.71177,-10.357244,-6.765791,0
-652.18396,-6.6122823,-238.06181,12.105777,143.32243,-4.4227734,-3.684207,-7.90489,-41.71461,14.826652,60.870113,-9.867846,-7.440595,0
-543.2091,-0.6364419,-251.956,6.799186,139.76299,-2.3420348,-22.5948,-6.9118133,-48.11369,13.377417,56.06268,-10.13525,-21.273077,0
-654.98236,-27.193762,-191.32526,64.151245,126.67411,-71.17164,-50.9311,38.10237,5.850109,-0.56013197,11.436816,-30.794096,2.0676923,0
-531.7942,-119.01341,-91.37127,179.44345,-78.74018,-27.878223,47.40214,0.55641294,3.0967956,-32.191326,39.53152,4.8768015,-23.08945,0
-821.6971,-39.88411,-178.27606,36.235847,150.77022,-58.709274,-33.717827,9.4936905,10.462033,18.0263,29.494375,-46.030212,1.5609311,0
-780.6912,-25.01702,-152.33327,38.442104,122.947174,-50.00676,-33.916996,10.451828,14.548673,14.168406,18.921766,-37.394814,2.2642143,0
-858.1207,-49.540928,-164.97005,35.943146,152.63524,-57.426647,-32.23597,11.622598,12.262501,17.134722,30.752453,-46.979374,3.778719,0
-710.4883,-96.35321,-161.12332,110.38523,36.908596,-13.009593,-19.529327,-33.698666,50.419563,-5.747247,15.506122,-25.077442,-11.360151,0
-860.79517,-64.32298,-171.25232,44.1268,151.09111,-58.939117,-27.481312,9.631176,6.7718496,24.810005,31.141378,-53.52765,8.307686,0
-853.3079,-60.351303,-174.12387,45.655354,150.4747,-60.504135,-24.006905,10.970381,5.664919,23.099812,31.559353,-54.411934,10.552542,0
-482.84296,-140.64839,-56.172028,155.74626,-95.020775,13.290915,11.754721,24.445515,-18.31517,-11.951425,35.923256,-11.982771,2.3789327,0
-528.92194,-11.840468,-186.0322,29.844782,132.81349,-31.347973,-69.72609,15.730418,16.039148,6.8243847,15.37551,-23.652298,-23.045301,0
-404.20218,-149.91003,-54.307625,106.87912,-29.373768,-9.828597,-28.26346,52.893,-20.702772,4.447462,-15.63752,18.073107,4.0513234,0
-522.8916,25.097412,-148.27812,33.028828,85.97576,0.1867143,-29.449469,26.143269,8.004336,2.574433,17.344145,-6.199851,-7.858508,0
-568.848,5.136869,-193.78229,-3.9690173,121.627754,7.270237,-32.34532,-0.7810241,-24.902393,-0.2966214,46.512817,7.346765,-26.277052,0
-500.08054,9.947432,-227.61473,-1.4410858,141.63034,9.356883,-30.016768,-0.088566676,-32.281685,4.1545806,55.766674,6.218468,-24.042368,0
-586.64734,-210.17433,-35.12368,130.22076,-37.653095,-18.258736,-5.869837,58.769012,-28.233442,-2.617339,-3.360746,42.28637,-21.74382,0
-652.5885,-31.567194,-228.50984,72.90783,135.97145,-48.19564,-13.503599,-10.572842,-7.1056747,49.55229,17.233871,-39.773407,9.509205,0
-490.77164,-26.090494,-211.91042,71.84901,120.50072,-42.90475,-23.689629,-3.154572,-6.9457245,48.044804,10.7234125,-35.618484,4.465273,0
-809.7356,-53.210106,-205.25786,49.68191,152.81729,-57.354237,-15.790808,-13.688237,3.4100442,38.264763,21.92431,-41.59486,10.444451,0
-769.74866,-39.640915,-197.53839,50.486855,134.71313,-56.164272,-18.506489,-15.362973,1.9729809,34.087685,17.16984,-41.29388,4.7416196,0
-671.20874,-107.71002,-182.17009,100.85572,50.044994,12.107435,-47.70251,-26.666409,39.125126,2.20037,25.37457,-36.426765,2.9377902,0
-847.0378,-67.47342,-148.96063,88.54822,105.691536,-97.69559,4.9371653,16.019674,17.461779,16.370922,-15.002858,-26.270182,46.98094,0
-714.7755,-6.333828,-140.58978,53.776615,68.17269,-41.234825,19.788208,9.450165,10.363535,13.848734,-1.2573026,-10.74742,33.41996,0
-564.69586,-37.87468,-216.35556,88.901215,120.47528,-76.10167,-32.479534,20.859215,-6.410186,30.493263,1.0845945,-42.46134,15.448244,0
-493.14856,-129.85161,-48.922398,140.40514,-85.32369,10.41872,8.268851,25.538294,-18.460716,-14.390466,38.116558,-15.349769,1.6400094,0
-431.94388,36.068695,-31.583488,0.9602452,-19.444365,11.975841,4.687121,13.49577,-3.326633,8.09482,1.5211447,4.7842927,3.808485,1
-401.7344,13.155566,-26.956436,13.454771,-26.597141,21.345108,6.008074,16.257557,-1.8858742,12.118013,3.862849,5.4718637,5.651785,1
-403.5785,47.61623,-21.068403,15.987571,-17.631975,23.818457,6.182507,18.329737,1.6837063,10.708489,4.6598973,11.888657,-0.80568844,1
-405.80997,49.99066,-36.759567,18.805468,-17.117884,19.196873,7.8054843,20.311512,-1.3039324,5.4970737,2.9779987,10.828297,0.40739307,1
-406.306,69.99789,-17.72615,4.9245377,-6.9596715,22.710155,9.417692,18.187943,2.135918,7.363986,3.1174767,7.5706506,2.209326,1
-424.28433,58.68402,-36.1444,-10.635234,-19.40041,14.981319,-2.221493,12.121154,-4.964124,8.970571,7.309846,8.538011,-4.1013246,1
-406.67822,41.20425,-33.33262,-5.3639145,-13.919623,12.871029,3.2373776,12.936597,-4.1144967,7.8803134,4.586422,5.3721695,-0.09123883,1
-409.64825,68.78622,-34.974365,-5.765775,-17.579481,20.405985,2.0159566,10.652661,-0.25269237,9.237353,2.3512,6.5589,1.14997,1
-421.206,58.639442,-25.469122,-15.860138,-19.723751,19.328835,3.5024202,14.839916,-4.5637965,7.0304546,-2.0804842,2.5006468,-2.132419,1
-405.42282,53.18413,-30.788181,-20.63109,-14.192979,22.859957,10.284641,13.681663,0.6231806,11.887666,2.7876682,5.5928416,-4.0583963,1
-418.03998,28.72843,-28.358551,2.9966674,-19.376223,26.38921,8.119802,14.109516,0.40878174,9.484886,0.4618356,5.8785386,-1.1191081,1
-451.60678,48.425026,-41.6415,-1.0371615,-15.304682,20.78395,13.463475,19.173111,7.6250253,11.015041,2.37944,5.1309423,2.002202,1
-432.3118,24.549246,-32.9176,-7.417011,-4.985268,24.104847,11.945811,13.003758,4.673693,12.939421,-0.17188479,4.999933,-3.9305856,1
-435.92654,66.166985,-43.996777,-12.688141,-7.129507,18.585255,3.292375,10.774991,0.99120206,14.161447,5.1469903,7.4251204,-2.1141653,1
-432.42902,40.707275,-39.939335,-1.9076128,-8.197731,24.837732,7.069417,11.54053,4.7508445,13.222933,3.5123339,4.80606,-5.005527,1
-393.59457,6.910916,-42.42451,-1.1254045,-13.418667,27.345417,7.9613075,14.213184,6.1235676,11.224937,-2.9547043,6.535969,-0.3975473,1
-419.55875,49.08917,-36.14983,-13.557048,-8.397504,15.737123,-2.4243023,12.767883,0.7437851,7.9320164,-1.0811089,4.88889,-0.7646475,1
-415.37753,46.052887,-43.681915,-11.42108,-11.779912,18.563036,8.407534,14.990536,7.1499496,6.4470024,1.9060371,4.65985,-0.2776312,1
-392.21304,30.880032,-25.22241,-8.304863,-25.691721,23.993778,-3.791892,16.132984,-0.39363483,5.7149363,-3.7283719,2.8928697,0.8602937,1
-386.51544,39.070972,-32.234768,-8.287252,-13.489996,28.56919,1.8056402,12.852204,5.936349,10.837802,4.432749,4.8420644,1.6761676,1
-399.74606,74.90298,-14.427924,-7.489427,-4.869636,17.228252,6.175888,15.274176,0.66606754,8.742338,3.204406,6.857317,0.8282519,1
-367.91788,33.284256,-42.563873,-17.45474,-23.401062,14.040598,-4.7276998,9.0466795,-0.93081594,7.5239754,4.554811,11.4211445,8.07493,1
-349.31323,26.042805,-42.11594,-11.482135,-20.73821,18.243511,-3.8140006,11.471496,1.663092,5.71788,5.1461444,9.445107,5.314214,1
-404.76822,47.33581,-49.075035,-9.779339,-12.045449,21.322496,-0.885885,10.589773,2.883881,0.8931744,2.4868128,11.295488,3.5624368,1
-358.2454,19.626602,-54.832016,-6.9461894,-15.720679,23.758854,-2.7800682,13.978464,2.6671898,6.32668,2.0476432,9.100438,3.8376071,1
-421.163,79.01337,-33.64686,-17.231432,-3.646577,11.2424135,-12.185476,8.095459,0.103272304,7.3852816,5.1736956,7.5835414,1.7938604,1
-438.1642,105.600136,-40.523544,-49.065224,-6.2514133,22.514832,-7.0530515,0.3281565,-1.0544804,5.223448,4.843189,13.397062,10.404752,1
-423.54993,92.475914,-46.275146,-36.941742,-15.812513,11.475318,-3.7940123,12.88888,-0.8921928,6.013729,3.7177894,13.677233,10.522984,1
-426.77396,62.385303,-35.900566,-14.441502,-8.515258,23.112745,7.145452,14.066512,3.2522142,4.4560976,-1.7689646,3.137826,0.28334492,1
-443.98746,72.16944,-51.216396,-16.123198,-6.2184677,14.238023,1.9704299,13.01349,4.160432,10.396091,2.052061,8.549309,3.8180418,1
-417.60184,73.94013,-55.773968,-14.215434,-13.092347,14.903749,-6.6075635,9.654602,-1.7969755,6.9112,2.9490583,4.114815,7.023106,1
-415.0263,51.357567,-34.877384,-8.549034,-11.300626,16.030247,-0.24807096,18.52707,2.6080499,10.777797,1.6141105,4.2459884,-4.1571264,1
-449.55722,68.14058,-59.424107,-12.887053,-3.1938877,24.313047,5.0003247,11.263699,0.9477762,5.5687604,6.2949247,7.1171575,2.1719685,1
-437.1567,48.94006,-38.682655,-11.174245,-3.8356586,16.756535,1.4868377,15.5950985,2.3492389,10.041342,4.358885,3.4112263,-2.3940523,1
-426.09625,37.11243,-39.88496,-9.338762,-7.651446,21.201935,4.063367,13.96666,3.1626782,9.507912,1.4603868,3.4882522,-1.5141269,1
-469.58926,55.267628,-18.885494,-31.593739,13.028891,33.797543,-6.1978836,20.449764,11.691066,2.0782375,-4.8110642,5.217732,-4.142824,1
-452.31992,80.522865,-22.382467,-18.847076,-0.038061935,15.404614,-2.1615174,9.91788,1.1979308,2.8123817,-2.8953621,4.034819,-3.8426313,1
-463.22696,52.522305,-32.820713,-11.769304,-4.8927836,15.515449,-0.038146134,16.597677,2.6005807,4.617144,7.5971985,5.791689,-2.560906,1
-490.37967,73.057785,-39.068504,-26.120008,13.343899,21.286572,-1.9479992,19.91386,8.626735,8.793646,2.748714,7.085981,-1.5730627,1
-484.37555,64.03535,-52.43992,-23.536705,12.104226,21.739374,8.934954,20.877478,12.426289,9.806345,0.9065433,8.454073,-0.32334325,1
-449.95163,45.290962,-32.46441,-22.438139,8.590971,21.517658,9.172675,19.013023,12.5689745,6.512246,-2.2276883,12.58859,0.3665016,1
-429.97192,40.67211,-39.905342,-12.327839,-4.2912846,9.533423,9.161768,14.678891,0.048184376,9.508172,4.721422,3.8636038,-2.0851274,1
-410.60464,42.82658,-36.96791,-8.155915,-9.418144,22.681454,2.6755214,19.911045,0.22926632,12.259002,1.5348929,5.8628335,-1.6719524,1
-448.55844,67.511734,-55.39709,-11.879855,-9.561053,7.698065,4.25518,15.831819,1.8152199,8.415645,6.892189,3.5677717,-2.6936512,1
-430.72888,46.58668,-23.601099,-8.437974,6.5854163,16.946182,-0.2177779,13.31973,5.9988093,1.6765356,-7.301897,5.622091,-0.18358055,1
-444.6018,19.40939,-48.108578,-4.6887584,9.453115,26.70115,4.891788,15.928894,10.538045,8.067387,-4.4884624,5.8908267,0.5216712,1
-472.0268,50.33525,-41.05332,-17.465223,4.525202,21.744524,3.2735825,17.701996,13.015359,5.242494,0.96311545,9.421088,1.0921276,1
-444.01358,39.509457,-35.062744,-2.7331135,9.256037,25.06018,4.47594,12.641258,6.1715846,3.3678904,-7.5819836,10.554938,2.7805183,1
-492.12222,51.60676,-38.527596,-21.603615,9.031764,26.946735,10.164707,19.76547,11.834443,6.1452107,-0.40498045,8.835793,1.2722435,1
-468.67038,39.370728,-38.870712,-17.74309,14.991555,23.449194,10.901309,24.245165,7.9356155,4.0541797,1.8761827,10.932646,1.9539603,1
-457.79892,32.926964,-29.71557,-7.0810676,1.0514632,24.710018,4.5512424,13.542297,5.6587214,3.405617,-0.24784148,10.087938,0.07828333,1
-481.71866,61.61789,-50.50753,-14.130276,4.234587,15.56861,7.3407884,20.852423,-0.40198082,4.9399633,5.493295,2.1826644,-1.1051693,1
-480.469,47.794632,-41.31651,-28.972055,15.14707,30.323505,2.1925497,19.673336,10.648552,3.8583047,-2.3819797,8.2944765,1.3570172,1
-427.01334,62.290382,-42.65362,-11.676916,-7.1937814,18.536737,1.6201173,14.266556,0.9362809,10.14685,0.87807906,3.7999065,-1.9229134,1
-459.51593,29.334433,-31.140745,-25.462849,13.637244,38.54061,5.8998337,16.062153,14.17947,7.889333,-4.5761347,15.876655,-0.51912665,1
-477.50443,44.22335,-47.57218,-27.13374,1.1843823,35.877483,6.6798835,15.413051,14.168285,8.230752,-0.49264473,16.392628,1.0075332,1
-474.31683,45.876507,-50.946396,-33.420372,11.712568,31.411362,6.51239,26.20657,6.9307504,6.5305243,-3.2172775,14.432097,0.11130327,1
-474.9529,53.038086,-38.74019,-18.436977,9.892865,29.215643,4.1438303,14.133851,11.0084505,4.1553283,-1.4371141,9.365372,1.1817881,1
-456.13617,55.64944,-49.46006,-15.226773,0.41859034,14.832385,7.668995,18.517595,0.93563443,7.337599,7.261333,5.1932445,1.0148546,1
-449.15417,23.51717,-30.099834,-21.521236,6.1403937,33.614323,1.6184589,15.183537,9.496144,3.1006632,-3.9668581,9.296208,0.63232064,1
-477.08286,47.778614,-48.458553,-15.388353,12.410435,34.193363,8.237056,17.838491,8.189168,4.012416,-2.6487129,9.83671,1.9308984,1
-455.53644,55.35965,-35.171673,-16.588034,4.4756446,14.614341,6.7118464,20.94678,-0.09247548,5.8519626,4.819162,2.972663,-1.7181888,1
-461.28696,50.342987,-21.441738,-17.411877,4.6604123,29.312378,0.60004395,8.230128,8.203635,4.9691396,-3.3114612,9.3168335,-0.36799797,1
-475.82758,49.747692,-38.73015,-11.965316,9.275355,37.952206,9.025794,13.623283,8.519438,1.4271234,-5.7812243,6.953379,5.094062,1
-409.03796,45.795135,-36.664314,-10.808581,-13.772436,16.955341,-1.1154996,17.273563,2.6687863,5.3991823,-2.876064,5.1237006,-2.1341581,1
-445.87354,47.17221,-53.284416,-19.58943,4.223306,13.556178,5.748468,18.72117,-3.0987043,6.281675,4.554972,4.541788,-0.43820226,1
-465.25714,30.460293,-37.308594,-21.44247,16.078447,29.66621,6.966077,18.527945,6.274334,5.159091,0.6951134,7.8732977,-0.05056425,1
-486.1112,43.988567,-43.718533,-18.293978,15.469522,30.023188,10.539423,23.688211,12.328387,6.878867,-1.0911243,11.535746,5.100353,1
-496.53024,40.878345,-42.487167,-25.706247,16.089931,31.951426,13.852771,20.607092,9.567887,2.9021509,0.38816082,7.632024,-0.5108357,1
-482.12726,43.212635,-23.754719,-15.721426,15.714636,33.516678,5.358166,13.85288,8.454687,2.4801817,-4.035138,7.4190154,0.29117557,1
-469.6765,38.840023,-40.16722,-13.823121,3.1580956,13.226579,11.765326,22.081285,-0.7786586,10.814111,6.649788,7.9617677,1.3106765,1
-477.08975,65.2398,-51.95004,-20.549648,-1.5663254,10.5775585,10.233203,21.321716,-1.9668909,7.6159973,7.673343,5.859866,1.9695699,1
-495.93787,44.52035,-42.658455,-27.673964,6.9691663,27.549452,8.573658,19.649178,8.253272,2.313584,1.0563759,10.639757,2.2006226,1
-460.88733,71.52491,-35.024673,-31.586304,-1.9039999,14.192395,4.421988,18.744007,12.617475,3.881958,-0.8380296,-1.2520117,-6.728985,1
-411.17603,104.58176,-17.520853,-23.004267,2.6822257,20.547993,-0.70815146,14.68029,2.857704,1.0173769,-6.141413,1.792594,-6.593259,1
-441.0666,48.059494,-35.60936,-2.652989,-7.1088667,29.010319,8.458407,19.019087,2.9511185,2.593311,1.5660659,1.9138918,-4.237304,1
-479.3909,17.841072,-40.9168,-12.802426,-0.39561763,33.08805,11.546925,26.994766,5.8076396,11.339117,-2.550269,11.256684,1.4857852,1
-471.9693,36.488205,-34.25092,-12.206673,8.350954,28.005508,5.480379,19.068693,11.465756,5.5486336,1.7495738,9.57211,0.13220093,1
-460.33087,42.30916,-42.722927,-10.068591,13.245561,30.475254,3.9719093,18.307608,15.482753,1.762025,-4.166514,11.577939,1.1597339,1
-452.42337,43.73156,-40.03295,-10.100325,-3.9237342,14.766069,8.77324,20.184399,1.3281915,9.425717,4.582392,6.2062073,-1.9370962,1
-448.51282,22.749342,-32.396614,-20.12898,7.752375,22.46511,6.5523415,19.908794,5.0386972,0.9075712,-1.7661383,8.279699,0.042619675,1
-429.29022,30.38999,-37.6581,-14.947066,-4.5077252,13.041524,8.548653,17.98734,-3.9390588,6.7700186,-0.27082726,2.76197,-3.1695955,1
-468.16803,38.2481,-37.01504,-13.704127,10.699343,30.282701,3.4907556,20.047688,11.711612,6.5573683,1.117797,11.939215,3.4184706,1
-508.73605,46.850346,-31.202366,-16.8255,14.632415,22.90196,4.418059,22.454216,13.581784,7.574108,-0.86118543,8.545119,1.6088424,1
-466.5028,21.062286,-23.777819,-25.248432,4.4104643,26.798159,4.969594,25.843454,13.972115,4.4434156,-4.526882,12.180958,2.5571012,1
-417.40878,70.159515,-52.21695,-15.039741,0.36509857,10.007619,-1.0034279,13.771415,0.4514096,5.3436723,3.0451856,6.018445,-4.1055136,1
-463.32736,6.4002557,-27.88636,-8.589772,1.5442706,19.500866,13.076289,20.006931,1.8559769,10.883375,4.1477914,6.3588004,2.1330392,1
-454.75424,26.304813,-25.900013,-22.96022,-0.26284012,29.670254,2.5923223,23.340544,8.626396,2.7575696,-6.5092745,8.555481,2.802913,1
-497.01715,39.49392,-44.308792,-18.710354,9.005702,29.324753,3.5726168,17.389172,11.148934,5.5191994,-1.8341662,7.6307535,-0.36384916,1
-471.82498,6.7055044,-34.644028,-12.99458,-0.9742576,18.659548,15.673193,21.238415,4.813416,10.501272,1.8592757,8.803536,1.0765489,1
