PC1,PC2,PC3,Class,Original_Label
0.9413891,-7.4087143,2.0113432,Whistle,0
6.753498,1.9323766,-2.7517188,Whistle,0
19.102375,4.3655453,-2.2613106,Whistle,0
-171.65625,-16.131037,5.1969957,Whistle,0
56.190742,-2.7330174,-4.43554,Whistle,0
59.808693,0.56988,-1.7305678,Whistle,0
52.21794,-4.230555,-2.9284544,Whistle,0
62.09848,-0.045339823,-3.5808787,Whistle,0
18.684322,2.0875242,3.605733,Whistle,0
0.58530426,-4.6267376,0.23681891,Whistle,0
1.6094952,1.1181474,-4.806845,Whistle,0
0.6249485,-3.3846138,-0.054030776,Whistle,0
-79.968834,58.15552,4.2085705,Whistle,0
14.544958,-4.6457224,0.19040084,Whistle,0
56.67501,-0.52268314,-3.6833165,Whistle,0
58.919098,-1.8448795,-2.806914,Whistle,0
41.365234,4.63076,-6.006519,Whistle,0
34.95155,-3.823787,0.42249274,Whistle,0
-109.35614,39.59148,-41.061806,Whistle,0
5.942631,-5.0053797,0.9475236,Whistle,0
5.737379,5.0284624,8.624638,Whistle,0
0.34192467,-10.085098,-4.263047,Whistle,0
12.490965,5.198614,-6.940293,Whistle,0
-1.0060768,-6.7738876,0.090026975,Whistle,0
-90.60868,22.366734,-27.078005,Whistle,0
15.549069,-12.359834,-1.0368403,Whistle,0
61.04577,-0.1784885,-3.2859182,Whistle,0
-113.243866,3.9804776,-20.228888,Whistle,0
-8.823845,-3.2234368,7.200862,Whistle,0
12.423325,-4.8717575,2.0896313,Whistle,0
10.946342,14.394235,15.20236,Whistle,0
20.142298,-4.4934936,1.4106989,Whistle,0
2.9032478,-7.9036818,2.7777858,Whistle,0
17.72147,-4.0973053,11.964951,Whistle,0
-82.69744,52.409058,9.940302,Whistle,0
15.758072,-16.751389,4.595136,Whistle,0
54.76259,1.0110004,-9.758577,Whistle,0
49.789787,-2.1847415,-3.1999655,Whistle,0
48.31395,0.32717204,-3.1934195,Whistle,0
56.612503,0.154392,-3.1829488,Whistle,0
27.689577,-9.741619,-0.4780991,Whistle,0
-29.60284,2.0676782,50.45937,Whistle,0
29.800543,-9.83722,2.9597378,Whistle,0
31.064924,8.274032,0.56722856,Whistle,0
42.080276,-4.2348313,7.331253,Whistle,0
59.028374,0.60769844,-5.07701,Whistle,0
60.47618,-2.6360407,-3.0411487,Whistle,0
49.9718,-2.2239835,-2.1161325,Whistle,0
17.10868,-9.858328,1.8841832,Whistle,0
50.411724,-2.173702,-2.2809224,Whistle,0
65.417816,-0.52003694,-4.303499,Whistle,0
22.542027,0.53576875,-0.13462484,Whistle,0
18.661175,-2.9536808,-0.6607515,Whistle,0
17.672632,-4.5053067,-1.2945559,Whistle,0
52.306488,-4.0090566,-1.1714141,Whistle,0
51.46351,-2.3193257,-2.7961578,Whistle,0
49.91152,0.68886566,-2.2125564,Whistle,0
55.01918,0.18233824,-3.757971,Whistle,0
50.153126,-3.42889,-2.1389344,Whistle,0
52.785477,-2.0096664,-0.28080237,Whistle,0
54.556087,-0.4473493,-4.4069185,Whistle,0
50.214256,1.22243,-1.6476834,Whistle,0
54.943516,-0.7881892,-4.1078386,Whistle,0
-9.352989,-8.34587,6.845133,Whistle,0
-6.239338,4.3148975,-3.1668408,Whistle,0
23.139874,-5.2273245,-9.687841,Whistle,0
13.490841,-1.032607,0.3424785,Whistle,0
10.967781,14.187226,-2.9524567,Whistle,0
22.142132,-19.61624,-4.370387,Whistle,0
66.54682,-0.7836404,-4.877928,Whistle,0
48.132553,-1.135907,-1.803257,Whistle,0
67.66795,0.88550997,-5.371721,Whistle,0
45.111755,-1.2310435,-2.6814818,Whistle,0
43.375427,-1.5118289,-0.92918426,Whistle,0
50.308712,-0.85254717,-2.9494588,Whistle,0
52.440254,-0.8298342,-2.1928542,Whistle,0
62.234856,-2.1960697,-5.664978,Whistle,0
64.79817,-0.9504136,-3.574939,Whistle,0
66.980545,-1.8150766,-4.684167,Whistle,0
65.39235,1.0584023,-3.0483022,Whistle,0
61.84442,-0.8321526,-4.3383036,Whistle,0
48.411106,-1.4554573,-2.2942884,Whistle,0
51.498734,-1.0799598,-1.822596,Whistle,0
34.117107,-0.095253706,-0.9372315,Whistle,0
36.19406,-1.7378856,-2.7595024,Whistle,0
44.274494,1.3074901,-0.4659921,Whistle,0
31.612171,-0.94962215,-0.70350564,Whistle,0
19.910233,4.4528275,2.0288787,Whistle,0
49.972816,-0.36484265,-2.225097,Whistle,0
59.80919,1.3632119,-3.9756572,Whistle,0
-133.12665,-13.7069,4.14711,Whistle,0
-7.4243507,-7.626629,3.5721693,Whistle,0
12.027082,-7.2861204,0.95861435,Whistle,0
15.662266,-4.0952353,2.9072018,Whistle,0
-83.19415,64.81633,-24.877022,Whistle,0
13.18692,-9.182393,5.7333174,Whistle,0
-65.35516,66.18393,5.131812,Whistle,0
7.88439,-2.4125426,0.7754495,Whistle,0
-136.92526,-13.95817,4.2827177,Whistle,0
-2.211609,-3.5338893,-0.07375181,Whistle,0
-28.821697,25.764668,26.33609,Whistle,0
-137.19948,-13.972443,4.282613,Whistle,0
-172.2242,-16.187336,5.2293243,Whistle,0
-58.382652,40.661545,30.841362,Whistle,0
2.9812584,-6.1131334,1.1105947,Whistle,0
24.541418,-3.752071,0.97542286,Whistle,0
19.58518,-2.459548,0.51265717,Whistle,0
10.689268,-9.398844,0.20666265,Whistle,0
24.436543,-6.7475777,1.4133496,Whistle,0
15.714335,-0.90830815,-5.005883,Whistle,0
2.2731705,0.6891272,18.6762,Whistle,0
-8.029198,-9.972083,5.7644687,Whistle,0
-144.07481,-14.402299,4.448898,Whistle,0
-0.6182289,-12.051037,-5.1653547,Whistle,0
-126.87271,-13.2441025,3.811255,Whistle,0
-46.994026,61.164265,17.421143,Whistle,0
-51.612175,0.94504833,74.76667,Whistle,0
-32.539577,52.580723,2.7863517,Whistle,0
25.88809,-8.996649,14.778931,Whistle,0
-82.94522,42.549873,-19.398392,Whistle,0
3.4592628,6.8511715,-3.5654771,Whistle,0
-99.76668,20.584137,-25.275547,Whistle,0
-18.561913,-26.84735,23.031668,Whistle,0
-125.8907,-13.194747,3.810802,Whistle,0
-6.686245,-2.5397048,1.0896616,Whistle,0
21.965315,9.957511,19.38706,Whistle,0
19.799557,-8.314723,-2.5909376,Whistle,0
27.504072,-14.212691,-2.5534196,Whistle,0
15.467543,13.889304,20.821907,Whistle,0
18.817177,-5.7944117,-2.5866294,Whistle,0
29.050364,-10.463237,-3.1429965,Whistle,0
-42.10977,34.533512,23.08015,Whistle,0
15.165363,-25.881134,-0.6978349,Whistle,0
5.546837,-29.416147,-7.749716,Whistle,0
-119.111206,-12.805066,3.56746,Whistle,0
-124.78467,-13.111981,3.7862973,Whistle,0
20.476479,-9.865813,2.1080878,Whistle,0
-51.13054,-81.5728,-5.887687,Whistle,0
0.67159843,-0.67015004,-7.1606,Whistle,0
-0.55195236,3.0229957,-11.002643,Whistle,0
-9.632122,3.0536983,-1.8066517,Whistle,0
-44.976486,35.38001,20.585533,Whistle,0
-133.62628,-13.733447,4.15216,Whistle,0
-7.3324165,-4.297409,-1.684988,Whistle,0
-11.26646,-7.0793505,-4.507592,Whistle,0
-147.88333,-14.641062,4.5627904,Whistle,0
-82.01473,32.533348,-36.91669,Whistle,0
9.640837,0.41454172,-0.52807,Whistle,0
10.651598,-0.50395393,-8.611696,Whistle,0
20.383533,1.9923565,-1.4204906,Whistle,0
-159.24458,-15.341708,4.840767,Whistle,0
13.057714,-3.2815852,0.8267226,Whistle,0
-3.4375153,6.9944515,3.5864205,Whistle,0
-96.03699,56.997814,-26.321619,Whistle,0
-95.38972,44.17895,-17.35257,Whistle,0
12.660664,3.4787352,-3.8002903,Whistle,0
-64.70949,62.134235,9.277199,Whistle,0
-4.3101616,-7.708947,1.1806204,Whistle,0
-50.877556,44.98279,21.655499,Whistle,0
9.501297,-3.02295,6.6902885,Whistle,0
18.919989,-2.4899344,-0.032396317,Whistle,0
24.939188,4.366431,-5.7126346,Whistle,0
24.205727,-6.883298,-1.8374065,Whistle,0
0.8636589,-12.205299,-3.3359969,Whistle,0
16.340517,-1.6088791,0.4236852,Whistle,0
26.313303,6.1007824,11.060158,Whistle,0
20.801167,-8.6557045,-2.3646536,Whistle,0
-69.125145,51.8227,4.516109,Whistle,0
25.981682,-3.5463662,-1.62242,Whistle,0
-161.96893,-15.528464,4.931529,Whistle,0
13.172094,-4.2058268,-0.6999701,Whistle,0
-67.906265,58.749516,-27.995365,Whistle,0
18.996874,4.71389,8.090923,Whistle,0
-28.43927,-2.1365569,-28.393677,Whistle,0
23.623999,-6.628248,1.6730824,Whistle,0
31.04989,-10.121707,-6.008867,Whistle,0
26.464752,4.862179,-0.25839496,Whistle,0
42.880337,-2.2935576,-2.8039842,Whistle,0
-141.5657,-14.24025,4.396997,Whistle,0
-120.60716,-12.904237,3.7922597,Whistle,0
-83.25299,46.247543,-18.785849,Whistle,0
-115.45532,-12.606299,3.6568785,Whistle,0
-5.4705048,-0.3632629,1.1728051,Whistle,0
-70.64748,3.3990185,67.59301,Whistle,0
-73.47762,-55.826096,-22.403645,Whistle,0
19.337196,-8.912362,1.4143739,Whistle,0
-30.991493,41.507412,21.517933,Whistle,0
21.36396,-14.831056,3.0634532,Whistle,0
16.450533,-23.909443,-6.59603,Whistle,0
-61.643265,46.770992,-15.75651,Whistle,0
11.464815,-11.374267,-0.9962264,Whistle,0
10.680431,-5.198938,1.4243262,Whistle,0
0.2846737,-4.2110577,-0.36688888,Whistle,0
-99.33852,-11.402131,2.5573626,Whistle,0
19.130966,-15.461005,-5.1191196,Whistle,0
-10.705322,-5.9405856,0.27597904,Whistle,0
-95.114746,-10.910533,2.3183796,Whistle,0
5.735262,4.985383,15.114418,Whistle,0
16.048553,4.7313604,-9.025375,Whistle,0
13.1461735,-3.4362295,13.428121,Whistle,0
-81.3848,43.68768,-19.323402,Whistle,0
6.130167,-4.7156487,1.783293,Whistle,0
9.865404,1.0350058,10.577598,Whistle,0
-125.42851,3.6056645,-20.46817,Whistle,0
5.534792,-7.5725193,2.2671282,Whistle,0
-131.12392,-13.575925,4.103328,Whistle,0
15.334894,-3.1270711,0.31175768,Whistle,0
12.065392,-0.13845992,7.017476,Whistle,0
-13.749607,-10.870299,4.3620753,Whistle,0
-156.04729,-15.151503,4.784585,Whistle,0
23.817451,-7.6587677,1.5461421,Whistle,0
-86.76883,47.50622,-22.367945,Whistle,0
20.650955,-6.05798,2.1276498,Whistle,0
-145.74728,-14.47562,4.4066415,Whistle,0
-74.76399,50.523796,8.285744,Whistle,0
-142.56503,-14.30503,4.3938093,Whistle,0
10.528063,-5.3493366,0.23547387,Whistle,0
9.175182,-3.89121,0.44308436,Whistle,0
-33.081116,14.573499,19.676805,Whistle,0
16.56158,-13.628563,-5.0928874,Whistle,0
41.459064,-1.600032,3.9195104,Whistle,0
28.268116,-2.0268493,-17.33225,Whistle,0
41.32109,1.3136852,12.11761,Whistle,0
34.073162,-17.55786,-11.214445,Whistle,0
-82.61433,10.0328,45.2304,Whistle,0
13.55751,-18.30095,-11.66256,Whistle,0
30.388498,4.7487097,8.750851,Whistle,0
-13.773426,2.779402,-58.84655,Whistle,0
39.24778,-1.8558418,9.310342,Whistle,0
38.26733,-8.707572,-3.827304,Whistle,0
-92.23328,47.96172,-20.516815,Whistle,0
-139.07132,9.035801,-29.244087,Whistle,0
-60.99553,-85.33043,28.284945,Whistle,0
4.800894,-4.7956233,2.4442713,Whistle,0
-124.08394,-13.127942,3.8942661,Whistle,0
-73.203674,45.086407,45.003944,Whistle,0
-140.33691,-14.168841,4.348431,Whistle,0
4.0907135,-6.3386035,0.67132354,Whistle,0
-99.351685,48.21977,-18.802961,Whistle,0
-78.43515,64.314095,9.913894,Whistle,0
-46.217407,40.85943,35.138508,Whistle,0
-27.915638,31.563822,21.948513,Whistle,0
2.0194817,-4.7129083,0.48186922,Whistle,0
13.272207,-5.9010935,-0.444561,Whistle,0
27.34413,-0.8748827,-0.52575064,Whistle,0
38.057465,4.6063595,-2.7643442,Whistle,0
26.71771,-1.0360914,10.983442,Whistle,0
-100.50282,25.23986,-28.270334,Whistle,0
2.5182323,1.2007792,12.492934,Whistle,0
12.743614,-5.7176933,-0.9256107,Whistle,0
24.137688,-2.2556708,-0.92786574,Whistle,0
31.477968,4.4274397,-1.2617023,Whistle,0
23.258873,-7.6480846,12.252217,Whistle,0
-44.83455,20.425644,15.946186,Whistle,0
10.62262,-7.5785866,-0.122110724,Whistle,0
37.29866,-3.6616354,3.1793747,Whistle,0
3.8647232,-6.134135,-0.8291035,Whistle,0
44.567055,-0.5308459,0.9985113,Whistle,0
34.416824,-0.37811136,-3.4508798,Whistle,0
-32.668667,13.854522,13.594509,Whistle,0
6.6253376,-7.1700306,1.3112781,Whistle,0
33.71743,-3.1268754,2.9528785,Whistle,0
-11.001053,-7.905116,-0.4563384,Whistle,0
36.143707,-2.0936785,0.7118237,Whistle,0
25.76494,-3.3069227,-0.28618503,Whistle,0
-38.998978,6.8359346,-18.2012,Whistle,0
24.561983,0.4644034,15.922512,Whistle,0
33.71766,9.289527,-3.0716484,Whistle,0
41.36992,-8.714624,-5.7535763,Whistle,0
30.539158,5.3972406,6.0999627,Whistle,0
34.791977,-7.796751,-3.9130423,Whistle,0
29.751528,12.009632,10.199574,Whistle,0
19.345592,10.691777,-13.353125,Whistle,0
-64.39825,-61.66426,-28.298914,Whistle,0
25.29948,2.8970177,20.387835,Whistle,0
30.96221,14.37643,-7.105764,Whistle,0
40.19669,-11.41264,-6.770709,Whistle,0
32.308678,8.642812,7.656249,Whistle,0
34.734047,-11.686475,-6.098314,Whistle,0
17.45399,13.338061,14.456901,Whistle,0
11.122585,14.155025,-16.663973,Whistle,0
9.377987,-5.461952,-0.07034004,Whistle,0
-159.6675,-15.39694,4.8941765,Whistle,0
0.5218792,-3.0415869,1.7764435,Whistle,0
-70.92173,46.3869,7.2337484,Whistle,0
-170.25792,-16.067322,5.1953716,Whistle,0
-6.088089,-3.17305,0.7981951,Whistle,0
-26.384422,21.137901,20.78356,Whistle,0
8.824532,1.3370101,5.957346,Whistle,0
-160.78915,-15.469934,4.9422865,Whistle,0
-59.778114,44.067764,25.59237,Whistle,0
-19.569324,25.863045,28.765099,Whistle,0
-162.41536,-15.573607,4.9945827,Whistle,0
-169.55412,-16.019102,5.1586742,Whistle,0
-119.46933,-12.836222,3.7645426,Whistle,0
-119.91751,-12.864357,3.7834153,Whistle,0
5.866253,-7.0758457,2.7405658,Whistle,0
0.86683273,-2.3684244,-2.342581,Whistle,0
-142.92433,-14.288746,4.348302,Whistle,0
22.944164,4.491764,-6.825789,Whistle,0
54.388435,-1.4449502,7.5388765,Whistle,0
18.626194,-15.403798,-9.38549,Whistle,0
-70.15835,31.212244,-14.390251,Whistle,0
-132.01517,-13.569176,3.989017,Whistle,0
34.813408,6.1476746,-8.758171,Whistle,0
48.980522,-1.1323966,12.13673,Whistle,0
24.781025,-14.264272,-6.900672,Whistle,0
-7.383831,-12.656418,-1.8493023,Whistle,0
8.397278,-5.189414,0.122339725,Whistle,0
1.5844841,-5.4422894,-0.5825728,Whistle,0
5.317047,-7.6699715,0.4422375,Whistle,0
13.923981,-4.425817,-0.64356506,Whistle,0
-17.092453,-3.931381,-2.6593542,Whistle,0
28.077583,-6.6265945,2.1437252,Whistle,0
31.153643,-0.26981688,5.1627774,Whistle,0
32.069717,-4.032504,-0.93350124,Whistle,0
30.328058,-10.636954,5.7890606,Whistle,0
4.2530937,-23.241808,6.9891195,Whistle,0
32.54651,-7.179764,1.9454107,Whistle,0
30.118572,-0.86514544,2.0707242,Whistle,0
32.367676,-4.323654,-0.9689185,Whistle,0
-11.883137,-7.457572,-0.2444526,Whistle,0
18.243671,-2.619713,-0.15884411,Whistle,0
17.75278,-12.4801,-4.866837,Whistle,0
-9.021854,-6.7135544,2.4028141,Whistle,0
9.747622,-4.0468407,0.17425561,Whistle,0
4.055065,-1.797238,3.1521869,Whistle,0
-83.41614,52.619743,-21.843771,Whistle,0
-146.65863,-14.562742,4.5015206,Whistle,0
-0.8603325,-5.5548553,-0.5825961,Whistle,0
1.0497494,-6.896837,1.2425292,Whistle,0
-127.09781,-13.320209,3.9958053,Whistle,0
-173.90524,-16.299198,5.295452,Whistle,0
-128.99484,-13.450535,4.0493083,Whistle,0
0.78712463,-5.37255,-1.693954,Whistle,0
-157.86172,-15.281473,4.851919,Whistle,0
-92.1324,50.057243,-17.729782,Whistle,0
45.609978,4.286955,-5.043006,Whistle,0
-2.7829514,0.44305348,-4.649576,Whistle,0
12.140722,-3.9603753,-0.123882055,Whistle,0
43.213802,2.3623736,-1.4129219,Whistle,0
18.366793,-9.865206,3.505836,Whistle,0
43.28694,-5.4558535,3.8291907,Whistle,0
50.809616,-0.626117,-1.3944296,Whistle,0
55.575424,-1.2483898,-2.5586045,Whistle,0
25.083721,-11.970966,-1.2139974,Whistle,0
50.23613,-2.004078,-2.679452,Whistle,0
54.190903,-3.4457917,-3.6433423,Whistle,0
44.386375,-0.19111109,0.9480665,Whistle,0
45.866524,-7.172845,1.5263574,Whistle,0
56.954807,1.7562249,1.2932844,Whistle,0
53.974476,-3.3564525,-1.6123646,Whistle,0
15.18427,-1.19209,-6.7034082,Whistle,0
49.549007,-0.9532145,-0.75452936,Whistle,0
52.793175,2.2567766,-0.5112287,Whistle,0
49.762367,0.22314715,-2.116319,Whistle,0
39.6384,-4.4908667,0.97600746,Whistle,0
49.966866,-1.0088118,-1.9192835,Whistle,0
48.745888,-1.1966755,-2.29719,Whistle,0
8.984798,-13.99629,0.017514467,Whistle,0
47.30201,-3.93242,-3.552529,Whistle,0
17.712803,7.0413485,-1.057012,Whistle,0
28.736504,0.5900667,-1.5154259,Whistle,0
35.145954,-15.761933,3.6058645,Whistle,0
45.234795,-1.8478718,-2.2670333,Whistle,0
33.8485,-4.304922,4.2903666,Whistle,0
-175.50662,-16.387632,5.326207,Whistle,0
-146.66368,-14.563933,4.519958,Whistle,0
-166.03452,-15.790519,5.0761747,Whistle,0
-14.69276,-1.6300025,-0.34855664,Whistle,0
-32.49149,26.288391,27.48192,Whistle,0
-74.0612,63.56309,6.687026,Whistle,0
-129.33661,2.454325,-19.041142,Whistle,0
3.735283,2.235699,-2.515913,Whistle,0
-172.58939,-16.198011,5.238329,Whistle,0
-171.87646,-16.170256,5.2353525,Whistle,0
-119.20166,32.305965,-35.634457,Whistle,0
6.317421,-4.7995777,-0.52520514,Whistle,0
9.133423,-4.535164,0.09501612,Whistle,0
-68.88866,63.044018,7.33453,Whistle,0
18.993576,-1.016372,-0.8075255,Whistle,0
-156.51924,-15.193852,4.805043,Whistle,0
10.15868,-5.745082,-0.27250326,Whistle,0
16.366076,-1.7054054,-0.9300833,Whistle,0
5.9060287,-8.647319,0.10260534,Whistle,0
14.213068,-5.0831165,-0.20734894,Whistle,0
7.9631023,1.8636849,0.30944407,Whistle,0
2.37949,-3.7110739,0.6786978,Whistle,0
-1.6810799,-3.4343996,1.522512,Whistle,0
-3.297104,-10.81709,2.7137003,Whistle,0
-0.37192345,-5.495765,-3.2389445,Whistle,0
-170.6843,-16.088917,5.182665,Whistle,0
0.67620087,-5.7736263,-0.017467618,Whistle,0
4.043789,-4.0299973,0.354056,Whistle,0
-2.9674797,-3.41837,0.48174524,Whistle,0
5.3186436,-4.409629,2.9749532,Whistle,0
-1.0497894,-4.004955,0.05728197,Whistle,0
4.0999107,-4.503334,0.42475486,Whistle,0
-149.59529,5.256853,-24.416904,Whistle,0
3.166151,-4.6776915,1.0637624,Whistle,0
-11.135532,-2.6316147,-0.9123411,Whistle,0
-4.872368,-4.047454,2.4433901,Whistle,0
6.152725,-6.6838026,-0.16135168,Whistle,0
-103.65326,65.32286,-25.671011,Whistle,0
52.264587,-0.5069299,9.565248,Click,1
9.955637,-28.249655,-9.889892,Click,1
8.761009,-23.288847,-49.402184,Click,1
31.789566,18.54675,-26.469332,Click,1
35.45141,-16.13336,7.1032324,Click,1
44.307945,-4.2296133,7.631633,Click,1
14.144335,-19.232325,18.391512,Click,1
32.484573,-2.737319,5.405979,Click,1
59.6988,-1.5721853,-8.88154,Click,1
40.497047,-5.231971,7.2671404,Click,1
32.32298,16.620602,-1.3378409,Click,1
50.24598,-13.226515,7.4319134,Click,1
35.922558,2.1802742,14.41658,Click,1
8.302216,15.489831,2.6680455,Click,1
21.290844,-24.599613,-6.6900773,Click,1
46.529293,3.9704635,-18.288694,Click,1
-7.642769,69.036644,9.51916,Click,1
29.687021,18.656221,-10.297417,Click,1
33.159973,6.3515205,-23.673258,Click,1
13.016481,26.992512,-13.201134,Click,1
41.5676,-22.161379,-5.5154276,Click,1
30.838427,-6.4426007,-1.1913921,Click,1
46.059834,-6.292529,8.36353,Click,1
48.692764,2.8986542,2.0808682,Click,1
37.006813,-2.5804405,8.457225,Click,1
54.351776,1.5239046,-17.288525,Click,1
42.483997,-4.9787273,20.719238,Click,1
25.958626,-0.84597373,-8.422258,Click,1
22.53693,-31.616892,5.0284076,Click,1
22.314772,-20.99508,-16.971727,Click,1
50.10524,4.3910313,13.551756,Click,1
51.298447,11.3708315,8.293048,Click,1
-5.4897156,2.427863,-14.863396,Click,1
31.077435,3.3440268,31.27555,Click,1
50.51638,10.093038,-7.111484,Click,1
39.47526,-15.576127,4.0383873,Click,1
23.391315,-7.7492285,3.5970201,Click,1
49.207798,-8.518079,-2.632235,Click,1
-1.0521164,8.580586,-17.312895,Click,1
50.664577,-6.48546,9.29162,Click,1
39.37835,-10.259314,24.654976,Click,1
32.653294,-43.508556,13.616554,Click,1
11.369936,-20.677507,-12.739963,Click,1
24.15458,11.223097,36.00969,Click,1
46.890495,-8.533894,12.368098,Click,1
17.352757,8.698242,-13.789555,Click,1
33.432396,-14.630069,16.118212,Click,1
41.216225,-18.750639,-7.538373,Click,1
35.511604,5.0591316,0.49712086,Click,1
8.204624,-25.986792,-5.491182,Click,1
44.912083,-10.584646,-21.500828,Click,1
48.976395,9.43837,12.275328,Click,1
39.889812,-2.2087855,8.067804,Click,1
22.109768,-7.0514727,-2.9271402,Click,1
27.984509,10.549787,-6.52845,Click,1
38.111645,2.807192,13.294561,Click,1
42.005573,-16.808273,-9.481518,Click,1
50.091038,-18.362955,-4.5799046,Click,1
58.38819,5.5283604,-5.2454634,Click,1
53.248924,2.40404,10.642463,Click,1
54.49354,-14.600208,-13.542701,Click,1
52.175594,-16.219421,-4.359933,Click,1
51.71371,-17.090172,1.0206409,Click,1
59.65596,-12.4563,-0.9408281,Click,1
61.816917,-8.168941,-9.836565,Click,1
61.83288,-6.2694335,-1.0225554,Click,1
32.488773,-9.395583,-16.345663,Click,1
33.88258,-14.011369,9.142726,Click,1
39.379387,-4.729893,1.4118199,Click,1
41.299637,-1.8017784,-0.73364824,Click,1
39.116295,-8.336169,-6.0363736,Click,1
44.880463,-1.6866224,-0.73750347,Click,1
27.960842,2.5016344,-7.5134354,Click,1
35.82836,16.217846,12.017518,Click,1
-20.96154,58.007244,24.577011,Click,1
21.95913,18.855717,-1.638834,Click,1
36.35202,-13.200613,8.757023,Click,1
28.080091,-0.86043787,-1.8046744,Click,1
17.24419,-0.7651899,2.438295,Click,1
50.022797,-4.6206875,-9.815391,Click,1
42.716553,-5.3580084,4.1856275,Click,1
4.178112,42.54579,3.079712,Click,1
48.19786,5.864538,9.966923,Click,1
-10.570419,25.57902,16.640358,Click,1
40.172005,14.972306,-8.555767,Click,1
37.963024,-7.7198143,6.0454884,Click,1
30.964453,1.7159817,-7.022576,Click,1
27.517496,-7.776129,3.9949155,Click,1
27.15561,18.95492,30.946453,Click,1
-11.594681,69.61479,8.142731,Click,1
6.7221527,-62.33376,10.455652,Click,1
15.870766,-30.263697,-23.224632,Click,1
33.708744,-31.152367,1.4735665,Click,1
-9.791107,-70.09889,-25.129953,Click,1
33.014404,2.1820133,12.66387,Click,1
-38.17005,-38.28466,-32.4129,Click,1
-26.020367,58.931065,23.908804,Click,1
28.47814,5.288205,9.624097,Click,1
13.9783745,12.646232,-13.35782,Click,1
