PC1,PC2,PC3,Class,Original_Label
38.722893,3.7375395,17.53846,Click,1
-12.430008,-4.2688885,-1.453378,Click,1
44.06784,2.149525,3.8889022,Click,1
-0.06231308,6.163747,-2.4333596,Click,1
-10.920761,70.03909,9.261674,Click,1
16.266235,-24.956537,23.409662,Click,1
9.417065,-32.17883,-13.711511,Click,1
31.780853,18.943394,3.4782891,Click,1
18.175652,-25.398138,-19.68433,Click,1
23.20544,31.771284,-2.9365702,Click,1
-54.857567,41.87424,-43.1433,Click,1
-18.51677,21.287128,-2.8404617,Click,1
16.931412,11.6912985,-20.541925,Click,1
38.519577,15.795962,-4.117966,Click,1
29.790033,-19.633043,14.106272,Click,1
-11.400642,-2.1932344,1.4552925,Click,1
30.79178,-25.080093,-7.813719,Click,1
-41.809837,-68.595146,-18.044548,Click,1
-4.1798134,4.2641497,-3.211389,Click,1
32.575146,1.3733428,13.14036,Click,1
-13.2571945,-1.6476197,2.9962053,Click,1
37.529568,19.010277,15.080988,Click,1
-23.81564,-49.20339,49.67534,Click,1
-13.650097,-3.461903,1.5186102,Click,1
-17.90836,61.875034,21.938433,Click,1
-10.286255,71.72378,3.9647155,Click,1
18.344067,-54.428406,-5.072852,Click,1
53.955864,-6.5087194,8.455618,Click,1
19.439966,18.97769,4.6788673,Click,1
8.501308,41.856934,-7.508974,Click,1
6.86627,47.299786,-16.462532,Click,1
15.655498,-57.176044,-0.16731226,Click,1
61.546745,-1.0328474,-1.4400113,Click,1
21.295341,30.387854,14.378737,Click,1
-18.852886,-29.797983,22.04868,Click,1
-63.706154,39.059353,-41.65867,Click,1
-40.280617,-70.012436,-5.9047346,Click,1
-101.08855,-11.410398,2.6562896,Click,1
-58.78179,41.65833,-43.150387,Click,1
-38.12613,66.05741,-28.537428,Click,1
-20.771744,-27.046892,21.756657,Click,1
-25.964008,36.735535,-47.71044,Click,1
-22.08928,4.931308,36.314613,Click,1
-100.83429,-11.463119,2.819302,Click,1
-59.323853,41.247227,-42.540543,Click,1
-38.76243,63.72263,-30.40262,Click,1
-103.765396,-11.568841,2.4467707,Click,1
-61.164078,40.35035,-42.798523,Click,1
0.28590202,-57.737137,40.213566,Click,1
-82.6942,-22.88588,19.014154,Click,1
-64.072685,8.305388,34.527615,Click,1
-14.133396,44.83384,-46.713245,Click,1
46.010654,-9.538316,9.056592,Click,1
12.709305,40.402122,-7.1993127,Click,1
-10.916744,64.193344,17.225143,Click,1
-99.540344,-11.21502,2.0513794,Click,1
-57.74006,41.32723,-43.0531,Click,1
-15.389416,-67.293526,31.089668,Click,1
-84.61773,5.6311445,-21.010208,Click,1
-37.32116,39.417946,36.597176,Click,1
45.263412,18.936684,-0.9596723,Click,1
52.22061,-11.061618,6.0177135,Click,1
30.576979,28.323652,13.380715,Click,1
2.2080746,49.87874,36.64511,Click,1
4.324814,52.947456,26.426928,Click,1
2.6195126,36.939476,3.304597,Click,1
-99.41725,-11.068877,2.025577,Click,1
-33.59732,-1.3442285,69.27764,Click,1
29.45376,-13.855433,28.423618,Click,1
56.52141,4.56415,-1.8119599,Click,1
38.575497,-2.1630077,18.903294,Click,1
-8.243816,-70.10164,30.944721,Click,1
-34.539764,0.13406205,66.67813,Click,1
-31.483212,47.52464,40.0506,Click,1
-39.62941,-76.899,-13.403349,Click,1
-40.80275,64.54997,-23.567924,Click,1
-64.58207,38.93188,-40.20533,Click,1
-31.618942,5.7675867,-2.3710456,Click,1
-18.137371,-21.94583,62.922012,Click,1
2.3865986,1.0789318,14.285599,Click,1
7.416809,55.216156,22.218721,Click,1
10.74284,-51.496593,46.461533,Click,1
-6.144184,-74.84879,24.911186,Click,1
-98.06807,-11.343496,2.0137265,Click,1
-31.95092,48.18995,41.442825,Click,1
-43.930862,-75.2754,-13.727708,Click,1
-63.791107,-55.43638,-23.602777,Click,1
-12.757805,-56.56347,-32.512367,Click,1
-8.535946,-75.73181,26.615284,Click,1
-4.1033516,4.1380787,56.37436,Click,1
27.877502,19.82306,29.615788,Click,1
-7.0849648,29.04665,63.430946,Click,1
-7.9451103,-41.729855,12.347741,Click,1
30.529154,-24.720629,-25.468775,Click,1
-8.084976,-74.49388,24.096514,Click,1
-17.618546,64.63328,2.7438273,Click,1
-61.38314,34.81831,5.34306,Click,1
-68.725914,10.04144,45.69585,Click,1
-104.73013,-11.5880165,2.520265,Click,1
-4.4411926,2.4845326,-65.886925,Click,1
-106.50963,-11.789098,2.9343314,Click,1
-31.807476,-79.27467,-5.972551,Click,1
-19.67839,-78.971085,11.091954,Click,1
2.7679462,3.6343687,53.483757,Click,1
43.74396,1.6664798,-1.749582,Click,1
-14.32695,29.615725,62.897575,Click,1
-50.193893,-66.067444,-30.669727,Click,1
-14.602432,-9.741869,-73.02213,Click,1
-11.709892,-75.503395,18.918993,Click,1
-26.394817,62.860767,-10.926335,Click,1
-99.24341,-11.223825,2.0000522,Click,1
-108.95657,-12.176475,3.2053366,Click,1
-72.3522,-51.9472,-19.655134,Click,1
-48.911255,14.085858,-65.27368,Click,1
-23.630676,28.871721,56.011078,Click,1
13.659943,1.8821194,0.8260937,Click,1
62.613358,-0.2405672,-3.964661,Click,1
60.15463,-0.467283,-2.9354744,Click,1
-36.55239,43.941498,41.530186,Click,1
7.2801857,0.61808324,5.1658883,Click,1
53.444336,0.17520595,-2.553804,Click,1
21.103207,-6.387093,4.4457498,Click,1
30.659678,19.335487,-24.633259,Click,1
61.913506,2.7778046,-1.911685,Click,1
38.735985,-3.308855,-41.384544,Click,1
8.608801,2.5583618,58.28935,Click,1
13.002153,6.533803,-22.407421,Click,1
-2.3742142,-1.204612,17.242138,Click,1
8.151173,10.128576,-56.598804,Click,1
14.206287,-61.01405,37.62089,Click,1
-19.644482,22.976011,44.53493,Click,1
30.07545,9.370167,-21.96935,Click,1
-8.077652,12.389807,-1.1034424,Click,1
14.468124,-1.3093114,-45.598965,Click,1
16.335701,4.4961576,55.19552,Click,1
28.088934,12.356186,-30.036043,Click,1
-12.1926155,18.024849,17.007408,Click,1
53.368023,0.95796514,-15.712098,Click,1
19.5845,-56.9834,37.725502,Click,1
7.2830048,-3.292069,20.225294,Click,1
30.543022,4.503579,2.1416433,Click,1
69.73875,0.39297342,-5.8468423,Click,1
71.02446,0.61890864,-5.7759686,Click,1
57.98345,2.391669,-3.413434,Click,1
71.627396,0.46510148,-5.951588,Click,1
69.03499,0.5795753,-5.7392344,Click,1
-82.747185,11.010759,-28.87052,Click,1
-45.05329,56.82555,-15.958497,Click,1
-22.728157,-16.508087,9.39423,Click,1
-34.35833,66.90626,-27.046091,Click,1
-56.411034,-64.92171,-29.706718,Click,1
-33.004875,2.296799,76.78227,Click,1
-61.46135,-56.484497,-26.528671,Click,1
-86.82166,10.411936,-28.172941,Click,1
-61.528755,41.43658,6.0859756,Click,1
-12.504135,-30.325861,-44.302574,Click,1
-37.592827,64.29305,-29.283363,Click,1
-47.22631,-48.844883,-49.815506,Click,1
-11.283035,31.152067,52.584106,Click,1
-57.325745,-59.253384,-25.417984,Click,1
-15.175827,-19.98921,-67.613976,Click,1
40.999878,-15.904611,25.011108,Click,1
54.544125,0.0049624443,5.4415755,Click,1
-35.5963,66.60585,-28.482103,Click,1
24.593973,-17.281881,32.08354,Click,1
-100.676315,-11.487447,2.466226,Click,1
-60.632004,39.45067,-42.062187,Click,1
-57.541733,39.216675,-40.640476,Click,1
-95.57291,-11.157882,2.5474858,Click,1
-95.104355,-10.943782,2.3459778,Click,1
-95.38274,-11.088102,2.5745425,Click,1
-50.851616,-62.430725,-29.350924,Click,1
-12.320206,70.821396,1.3107126,Click,1
68.87669,0.81154776,-5.742344,Click,1
-6.270729,-15.52385,-75.243546,Click,1
-30.05849,48.239296,39.81838,Click,1
25.63898,5.634287,24.536287,Click,1
-37.037613,65.63248,-28.780125,Click,1
28.799507,-9.637086,39.850872,Click,1
-104.33626,-11.756836,2.7580004,Click,1
-66.12084,36.327156,-39.599693,Click,1
-60.066383,35.294083,-37.36339,Click,1
-96.144684,-11.23634,2.6362853,Click,1
-96.323456,-11.067207,2.4734344,Click,1
-96.82434,-11.216594,2.723082,Click,1
-48.940536,-65.366646,-30.232054,Click,1
-33.082756,67.40047,-26.33284,Click,1
51.324112,-1.338643,-3.7117956,Click,1
56.189793,-0.9571799,-4.4420643,Click,1
53.202415,-1.6924257,-2.9547944,Click,1
57.77466,0.6896658,-4.3015146,Click,1
60.38054,-1.8043836,-2.979661,Click,1
54.04772,-4.43194,-3.199655,Click,1
51.772118,-5.1394653,-0.725654,Click,1
-11.540123,-17.595982,20.481031,Click,1
48.84294,-13.509436,-0.522053,Click,1
30.415146,-4.1822295,-2.5822291,Click,1
70.124084,1.2320192,-6.387116,Click,1
70.135155,0.38268638,-5.8495274,Click,1
69.943695,0.17212796,-5.943709,Click,1
63.964565,-0.917385,-1.895962,Click,1
6.059696,-20.124895,-54.580067,Click,1
-1.1686478,-72.66458,28.989565,Click,1
-31.628605,-2.7206922,30.241104,Click,1
-0.97143936,40.926632,23.968786,Click,1
-12.104893,-22.930552,63.348274,Click,1
11.518461,-1.9729493,50.872917,Click,1
4.85186,8.991019,-58.253304,Click,1
14.236639,-52.955738,-10.453548,Click,1
-1.406208,-10.264437,20.5324,Click,1
26.587051,-6.3261514,-40.925255,Click,1
14.183531,-34.795555,-27.242922,Click,1
-4.924637,-58.725418,-41.44516,Click,1
2.9701385,-25.473879,-52.60095,Click,1
-10.134197,-72.014984,28.45529,Click,1
-43.106194,-1.0971661,25.752235,Click,1
-24.552715,27.913704,7.3605394,Click,1
-70.30785,8.986521,38.01826,Click,1
-1.6788063,-18.333168,45.955418,Click,1
-39.317825,58.165443,-27.186934,Click,1
-1.403038,-55.32864,-19.828707,Click,1
-44.042343,-44.01557,20.587463,Click,1
0.16831207,-6.4835134,-42.1419,Click,1
-1.5467873,-59.264023,-18.00524,Click,1
3.9255352,-34.37796,-50.738182,Click,1
-84.8378,8.504525,-25.652458,Click,1
-36.656975,-3.5191073,71.94337,Click,1
-22.987892,17.2941,67.101074,Click,1
-21.905396,-56.47164,-37.89256,Click,1
-33.419884,-0.27296114,74.81567,Click,1
-31.676136,-77.36074,-6.814058,Click,1
-39.505836,64.9225,-24.226578,Click,1
-82.19719,9.201191,-26.57825,Click,1
-12.429871,-28.161629,65.64265,Click,1
-29.257404,2.7545578,76.13732,Click,1
-61.702126,-17.276402,-49.095345,Click,1
-33.083473,-1.278411,73.41488,Click,1
-37.35325,-77.338585,-7.273788,Click,1
-27.48869,67.6212,1.3164291,Click,1
-105.96492,-11.840817,2.8345613,Click,1
-36.471718,1.5841668,70.33797,Click,1
-49.07415,50.123573,-21.982996,Click,1
26.762081,28.188389,21.167637,Click,1
-23.395092,-27.45637,-67.27169,Click,1
-32.681805,46.968086,41.07367,Click,1
-52.916367,-65.09578,-29.907038,Click,1
-80.384155,-37.734528,-20.881508,Click,1
-23.850628,58.89398,18.865002,Click,1
-58.932793,-12.024177,-51.07969,Click,1
-41.62403,60.373253,-31.502756,Click,1
-32.048115,48.188175,39.68824,Click,1
-15.788937,-58.30702,-42.058815,Click,1
-109.5096,-12.094413,3.1441984,Click,1
-62.782288,12.0758095,45.52755,Click,1
-101.10808,-11.646518,2.5457516,Click,1
18.794502,29.44731,26.384752,Click,1
-33.772736,-39.752293,-60.979694,Click,1
-33.4777,46.030045,41.274967,Click,1
-53.819168,-63.687748,-29.11194,Click,1
-81.39141,-37.737446,-20.841497,Click,1
-36.79193,45.258316,35.705322,Click,1
-79.57338,11.446097,-29.843746,Click,1
-39.179016,63.344746,-29.169415,Click,1
-32.113132,47.690815,40.09889,Click,1
-17.586273,-22.128164,-70.39266,Click,1
-27.77272,2.158932,76.00609,Click,1
-75.73564,-37.843784,-21.840673,Click,1
25.26364,-17.737453,-42.33939,Click,1
4.6202583,45.604034,35.00914,Click,1
-39.21521,60.38292,-24.29741,Click,1
62.433216,1.3148983,-3.4336185,Click,1
38.711987,-27.343563,28.244726,Click,1
-11.603794,25.483353,36.237526,Click,1
-18.185722,69.503006,-8.543054,Click,1
-24.114445,-80.72606,-12.880467,Click,1
34.555443,28.205072,7.1896706,Click,1
-3.7591476,-77.39263,16.88877,Click,1
27.453117,25.639757,29.75305,Click,1
-17.238544,-31.793573,30.856174,Click,1
-33.98156,1.6382897,71.5665,Click,1
-76.9889,-38.07893,-21.897223,Click,1
-8.441608,-64.07443,-35.150646,Click,1
6.7656803,47.101128,37.84559,Click,1
-47.76538,50.414654,-25.083536,Click,1
51.17392,8.207661,5.1325035,Click,1
21.363457,-29.412794,29.662441,Click,1
-45.708344,30.85401,9.98741,Click,1
-35.326775,66.18545,-28.166819,Click,1
-27.117462,-80.81883,-11.955016,Click,1
28.38843,31.007078,14.407842,Click,1
-18.717567,-65.96294,32.219147,Click,1
-12.4103775,49.59858,16.469097,Click,1
-12.48917,-28.39709,63.664856,Click,1
-82.19258,11.025527,-29.11267,Click,1
2.8664322,53.954662,22.80089,Click,1
-9.297077,-30.26682,16.224474,Click,1
-43.78868,41.30276,43.333767,Click,1
-53.067345,45.79924,-22.244247,Click,1
27.277777,35.00686,22.521984,Click,1
3.3400135,-58.394257,-5.673145,Click,1
-43.589943,6.018918,69.67132,Click,1
-42.557526,-43.119133,35.557693,Click,1
-43.015892,-42.065956,36.90895,Click,1
-59.07306,-20.469545,47.928764,Click,1
-42.37068,-63.17819,-12.901569,Click,1
-18.712566,36.42994,53.623634,Click,1
4.443533,5.3193636,57.37196,Click,1
45.845364,-14.07321,-12.36472,Click,1
6.7056274,-59.697784,36.512,Click,1
7.8230305,-57.812447,9.659153,Click,1
-94.92774,-10.928033,2.0017376,Click,1
-59.85543,-48.921425,-25.081938,Click,1
-18.384491,32.802753,54.11864,Click,1
1.1413746,-8.877833,57.46724,Click,1
27.659569,-41.2653,-10.5476675,Click,1
-100.48131,-11.560375,2.57091,Click,1
-99.20039,-11.409249,2.0999162,Click,1
-35.945206,65.760735,-28.626286,Click,1
-40.923035,11.47962,-59.70475,Click,1
-59.872566,-57.608215,-25.167223,Click,1
-101.53975,-11.593666,2.630793,Click,1
-100.18724,-11.437476,2.1698482,Click,1
3.290697,57.96609,18.29753,Click,1
-63.97962,36.159626,-37.823902,Click,1
-59.695,-62.636227,-27.536814,Click,1
-17.828274,34.492783,22.58837,Click,1
61.49662,-0.9752555,-4.079235,Click,1
11.882103,8.122348,-56.673927,Click,1
-54.71431,-65.00672,-28.987597,Click,1
51.79048,-2.6651764,-5.6325955,Click,1
13.951143,-7.503976,3.8132243,Click,1
43.94439,-2.661999,-0.5738959,Click,1
1.7665291,-15.878108,33.61044,Click,1
8.806839,-12.075743,9.415973,Click,1
20.242989,2.3180091,-18.968683,Click,1
47.101368,-9.26374,-4.036092,Click,1
62.049793,-0.81090474,-2.213269,Click,1
65.39297,-1.2573079,-4.3042774,Click,1
-59.84944,-1.601969,49.940357,Click,1
46.47917,-1.8780658,-2.342259,Click,1
26.451576,0.3341868,-46.631203,Click,1
-55.938606,-67.97258,-30.076612,Click,1
43.144745,-0.62627673,-6.197742,Click,1
15.387929,-8.353666,3.7161474,Click,1
58.2268,-0.20897031,-3.3257136,Click,1
-27.012138,2.0015519,74.44219,Click,1
16.32685,-9.514791,8.300215,Click,1
7.4952145,5.2910004,-53.103085,Click,1
22.499424,5.603281,-18.315998,Click,1
45.117626,-4.0388994,-1.6541994,Click,1
50.25077,-1.0159949,-2.2533898,Click,1
-36.853584,41.561848,41.51579,Click,1
2.6887722,-55.96332,-30.00643,Click,1
-17.92189,32.194298,56.2108,Click,1
-34.189857,67.72264,-27.431734,Click,1
61.962082,0.22836113,-5.1071386,Click,1
11.600189,54.45939,31.570934,Click,1
12.033188,-63.792862,9.870824,Click,1
-22.41639,28.615627,55.282772,Click,1
9.915571,-57.16338,-14.591408,Click,1
-39.791756,38.674664,38.17103,Click,1
-16.088673,46.613705,-46.26068,Click,1
60.10547,-1.1688849,-1.9170041,Click,1
8.354792,50.400448,32.13913,Click,1
9.89057,-57.617527,2.6328812,Click,1
-99.30731,-11.362832,2.611134,Click,1
-76.551025,-37.441654,-20.493883,Click,1
-99.41081,-11.375975,2.432234,Click,1
-28.330177,1.890456,72.069374,Click,1
25.976171,-14.039405,-5.9343147,Click,1
-16.333618,-10.239219,-70.44105,Click,1
-35.47503,-37.47818,-59.17366,Click,1
-1.8210831,-75.728935,27.760115,Click,1
-38.956856,61.7227,-28.840109,Click,1
-6.8103027,-25.652716,68.10893,Click,1
-102.19003,-11.508247,2.7447147,Click,1
-36.864235,45.013054,39.45612,Click,1
-68.71064,-51.117027,-24.14368,Click,1
-98.851776,-11.316429,2.5518856,Click,1
-73.8115,-39.56463,-22.4972,Click,1
-98.708954,-11.3302965,2.390591,Click,1
-8.992657,-18.256872,54.45629,Click,1
9.605568,-5.2532597,4.013024,Click,1
-15.6738205,-9.519298,-70.84305,Click,1
-34.68322,-40.442677,-59.624023,Click,1
-27.7319,-52.023533,48.47352,Click,1
-48.69203,52.605755,-34.140373,Click,1
-8.135769,-24.77055,68.27962,Click,1
-104.21846,-11.696574,2.8708715,Click,1
-31.93914,55.82126,21.268925,Click,1
-81.46984,-38.691418,-21.045479,Click,1
66.69316,1.3655117,-6.309051,BP,2
76.11931,1.0901389,-6.225651,BP,2
68.984055,1.3540924,-4.6246223,BP,2
66.190384,0.6566682,-5.657867,BP,2
72.779724,0.61159205,-5.701156,BP,2
65.18041,0.36212945,-3.9161117,BP,2
64.87899,-0.17419863,-5.281465,BP,2
68.43736,0.24929786,-4.1781864,BP,2
59.31826,-1.452768,-2.7020497,BP,2
46.028057,-1.3454322,-1.7883188,BP,2
57.307945,-1.3057687,-2.7944622,BP,2
50.90123,0.94297624,-3.7842352,BP,2
-32.83619,38.86581,4.0518403,BP,2
59.90677,-2.0708823,-2.967472,BP,2
-10.592518,45.06778,27.158478,BP,2
62.51249,-1.4557523,-2.0499604,BP,2
45.911064,4.4229937,-2.3227942,BP,2
51.801872,0.99108076,-5.670651,BP,2
45.436604,-2.7710934,-0.91246337,BP,2
56.74509,0.28238654,-2.4200475,BP,2
67.902985,-0.25777078,-4.4360332,BP,2
27.450047,15.553277,-6.7001,BP,2
39.405617,-9.919629,-4.631918,BP,2
49.2583,1.6327169,-2.9331295,BP,2
52.75859,3.9544003,-6.585542,BP,2
55.76538,-5.578681,-5.3443985,BP,2
48.935158,-1.5116327,-3.7894838,BP,2
-97.186264,4.6942453,-20.837423,BP,2
39.010468,-2.2953699,0.693161,BP,2
48.639435,-2.420247,-0.16293108,BP,2
39.44229,5.890995,-4.2817125,BP,2
66.42897,0.76411057,-5.11496,BP,2
73.46148,1.0764797,-6.3383465,BP,2
-10.952805,19.72687,6.7806196,BP,2
52.770054,-1.1481841,-1.8881476,BP,2
67.645325,-0.04862404,-4.045908,BP,2
-22.30489,46.232227,23.085789,BP,2
54.6966,-1.5747811,-2.0630493,BP,2
-36.726517,56.880257,-5.0182276,BP,2
64.954865,2.2433088,-6.0699277,BP,2
-1.3522186,57.8425,15.867786,BP,2
-1.2503242,55.894764,18.722425,BP,2
-143.22626,-14.229795,4.190885,BP,2
32.55765,-1.7134788,-1.5027125,BP,2
-117.99858,-12.444544,3.1424537,BP,2
-0.88051224,1.8382318,2.4782472,BP,2
61.10535,-1.0158826,-4.079506,BP,2
49.234398,-3.6941867,-3.3594937,BP,2
-34.598167,32.4183,30.115309,BP,2
49.494576,-1.6158961,-4.217822,BP,2
18.520248,-5.8138704,5.3544364,BP,2
-13.196636,53.03451,7.307864,BP,2
49.394737,-1.4505942,-1.8302813,BP,2
66.56256,2.1568792,-6.4174027,BP,2
70.7054,-0.25027156,-3.50696,BP,2
-51.63285,42.891743,-29.389223,BP,2
64.36245,-0.3019309,-4.784157,BP,2
63.072773,1.4920375,-4.632169,BP,2
68.33298,-0.36325407,-2.2506943,BP,2
-84.46899,5.6508102,-21.689392,BP,2
52.364784,-1.8786016,-4.6761656,BP,2
51.106564,3.153093,-2.3786662,BP,2
59.889915,-1.3291402,-0.57430977,BP,2
-99.87636,-10.875471,1.6145425,BP,2
65.52407,-0.6399393,-2.3883688,BP,2
-117.010315,-12.5070915,3.3101811,BP,2
41.237103,0.073670864,-4.339069,BP,2
33.09126,-0.12555075,-4.838703,BP,2
66.99697,0.2162435,-4.4610133,BP,2
55.64814,-1.435435,-3.7214155,BP,2
63.23676,0.056353092,-3.9801526,BP,2
33.022453,-7.2238073,-4.4771256,BP,2
55.27329,-0.91605294,-3.7749999,BP,2
60.880768,-0.035931826,-4.0500517,BP,2
66.13817,0.5397475,-4.6024227,BP,2
-97.65398,-10.236396,0.4384662,BP,2
68.88022,0.1886456,-4.7226276,BP,2
-107.10472,-11.141657,1.4298911,BP,2
62.64194,-0.9050567,-4.482952,BP,2
-108.08711,-11.321406,1.7162733,BP,2
54.924637,0.9070809,-3.2952175,BP,2
36.00551,-1.3165401,-3.3202758,BP,2
49.65651,0.09614134,-2.254815,BP,2
59.697563,0.7484896,-2.3839223,BP,2
47.33921,-1.4625337,-5.641866,BP,2
61.66642,-0.08034754,-3.797881,BP,2
59.871033,-0.5911002,-2.5805635,BP,2
29.256014,9.1064,-11.672676,BP,2
53.5841,-0.44837403,-3.9061186,BP,2
61.139088,-1.4610187,-6.8925734,BP,2
37.604313,-1.1009525,-1.3125787,BP,2
54.278477,-3.1303673,-3.326834,BP,2
60.903114,0.058418036,-3.0774388,BP,2
0.71865654,-24.101912,25.865473,BP,2
48.509144,-5.3808565,-4.664216,BP,2
58.560287,2.2520788,-2.6903732,BP,2
32.891514,-4.2264013,-14.792845,BP,2
67.446655,0.59803534,-5.952018,BP,2
66.41507,0.07046032,-5.580961,BP,2
60.521347,-0.2995801,-6.2980227,BP,2
69.97879,1.2037933,-5.9749823,BP,2
69.50215,0.5453155,-5.488693,BP,2
52.624527,-1.0772771,-6.5052466,BP,2
68.571014,0.29751682,-5.2983913,BP,2
66.874344,-0.6259372,-5.760968,BP,2
59.81595,3.070058,-3.7831936,BP,2
69.631195,-0.3719592,-3.9934454,BP,2
57.854515,4.4621105,-3.7912579,BP,2
65.25195,-0.43529987,-3.610038,BP,2
-25.977993,41.200306,5.1794014,BP,2
6.20632,34.64082,10.967183,BP,2
9.337072,23.915335,-2.7695758,BP,2
51.27794,3.157575,-2.9274325,BP,2
66.32916,-0.22632599,-4.116549,BP,2
44.981804,-2.3201804,-0.9717719,BP,2
53.880726,5.200632,3.3085074,BP,2
4.5613785,44.895412,36.222515,BP,2
-54.48793,38.225815,-42.288685,BP,2
-94.219215,-10.768136,1.973427,BP,2
61.95324,-1.7745107,-5.432321,BP,2
63.29949,-0.14387178,-4.610914,BP,2
39.57345,-2.2106426,-1.2154105,BP,2
42.915165,11.999246,5.0514297,BP,2
40.692886,0.7823024,11.767266,BP,2
41.094368,0.24793673,-4.066205,BP,2
46.728683,-0.06837249,-1.9862006,BP,2
41.068672,6.7455435,-0.87953776,BP,2
57.115158,0.31974173,2.6573381,BP,2
61.71611,0.19228578,-5.1589174,BP,2
62.328964,0.5945902,-4.880125,BP,2
31.858124,-3.3718722,-7.4093003,BP,2
53.34579,-0.6204901,-3.0788393,BP,2
48.807144,5.5148735,-3.522141,BP,2
59.5959,1.629936,-4.7295628,BP,2
59.458324,-1.9399452,-3.5185432,BP,2
42.518105,4.7546434,-3.9346032,BP,2
28.164753,2.9002783,-0.80780625,BP,2
48.754936,-3.7865806,-4.0585423,BP,2
14.909733,-2.8693097,1.4678154,BP,2
11.728643,-5.8969116,0.6699445,BP,2
57.896446,-2.7173073,-2.800096,BP,2
59.136124,0.2899356,-3.9603465,BP,2
58.59972,-0.29900718,-2.8269281,BP,2
30.543707,-3.3603456,-0.30978715,BP,2
30.120195,-3.4040363,-0.16825461,BP,2
