PC1,PC2,PC3,Class,Original_Label
36.671425,15.240941,8.20817,BP,2
21.621328,-2.3409698,0.2790854,BP,2
40.849476,-1.9420781,-1.1696966,BP,2
22.677473,6.943918,-0.99936026,BP,2
60.413544,0.24459958,-3.659805,BP,2
-95.46715,-10.351026,1.0220373,BP,2
37.190445,2.2124712,-0.972663,BP,2
53.67975,0.049382925,-2.9943545,BP,2
33.23826,3.594447,1.3634467,BP,2
26.35804,-1.6476235,-0.15667796,BP,2
45.94789,2.6288574,-2.5269506,BP,2
58.998463,0.8871734,-3.978153,BP,2
65.879166,2.105799,-5.5360107,BP,2
66.25984,-1.4825562,-2.2295694,BP,2
33.861835,-1.2379656,-3.2723594,BP,2
42.688736,11.167874,-3.4630709,BP,2
60.441315,-1.1979438,-3.5817811,BP,2
49.500984,-0.4150231,-2.1260986,BP,2
62.192795,0.3131795,-4.0492945,BP,2
69.482666,0.5054815,-5.9116683,BP,2
68.39372,0.95389104,-3.842203,BP,2
40.371956,-2.9996257,-1.3444768,BP,2
-43.89792,61.379612,-23.026495,BP,2
50.373016,-2.3085399,-1.7318832,BP,2
47.223343,1.3115413,-0.8366008,BP,2
53.651222,-0.19166923,-3.5000443,BP,2
64.197205,-0.57778597,-3.916773,BP,2
62.62256,1.1025114,-2.3453918,BP,2
13.215561,-3.5616722,-1.9064138,BP,2
-72.41069,2.319679,76.43917,BP,2
-130.89351,-13.576577,4.1349964,BP,2
-123.58769,-12.928124,3.5322561,BP,2
12.096785,4.0487795,3.528913,BP,2
-44.73616,61.433193,-2.4868622,BP,2
35.01745,-2.163548,-2.275438,BP,2
41.018833,-0.8642714,-2.6351535,BP,2
51.01643,-4.7663703,-2.9282823,BP,2
-45.066833,65.252785,-6.535257,BP,2
-6.9417267,-9.328205,-2.6741288,BP,2
21.228401,-6.875722,-2.0240092,BP,2
27.25417,-8.605537,7.883849,BP,2
-96.8026,-10.427588,0.9753332,BP,2
52.3683,0.47762918,-4.0272026,BP,2
63.25685,-1.5991408,-4.8708897,BP,2
-83.30051,3.8876488,-19.21887,BP,2
68.18149,0.9718182,-5.6446514,BP,2
69.1968,0.32582164,-5.667206,BP,2
-61.29004,32.320484,-14.75627,BP,2
58.663326,-0.042729616,-3.875987,BP,2
59.598618,-0.225492,-2.9294612,BP,2
-47.462387,15.140721,44.510315,BP,2
-66.96275,38.80865,-15.579973,BP,2
59.14631,-0.66248226,-3.939954,BP,2
72.79029,-0.40950704,-3.9090035,BP,2
-49.830025,58.20801,-23.015207,BP,2
56.038094,0.12936926,-5.360574,BP,2
70.0373,-0.30166698,-4.0939636,BP,2
-92.37614,24.77968,-29.161116,BP,2
-141.84657,-14.253155,4.403301,BP,2
-38.211227,57.70399,-6.5206833,BP,2
27.492912,0.2318418,-0.24241161,BP,2
-16.15224,65.5897,0.9268863,BP,2
66.20305,-0.1290667,-3.2355022,BP,2
-72.05244,46.815037,-25.799692,BP,2
17.447342,11.642586,-9.336357,BP,2
-17.985058,64.23178,-7.4224296,BP,2
-25.954369,60.01392,1.4371777,BP,2
55.418434,-1.1909969,-3.0012302,BP,2
-142.4368,-14.268514,4.369327,BP,2
-52.4466,-80.44759,-13.424856,BP,2
44.526016,-1.6014088,-2.3677604,BP,2
-110.08984,-11.944759,2.863079,BP,2
-126.25763,-13.167679,3.7420845,BP,2
26.614672,-4.4339995,-2.8900268,BP,2
-126.58447,-13.140548,3.67597,BP,2
-6.058937,11.222118,-3.26371,BP,2
65.23576,-3.224837,-2.969461,BP,2
56.21699,-0.12173343,-5.3049216,BP,2
65.989685,-0.27925706,-4.376854,BP,2
44.646484,0.39298272,-3.158885,BP,2
64.3718,-0.6141732,-3.098085,BP,2
26.070955,-0.98365664,-3.0306463,BP,2
50.262947,-1.5915436,-2.349106,BP,2
47.354355,1.5628164,4.7534523,BP,2
21.33636,-0.13934255,1.6983731,BP,2
48.118362,-2.161862,-2.6800687,BP,2
61.95365,-1.0482143,-3.7990918,BP,2
55.210842,-2.2856152,-3.7002938,BP,2
57.186516,0.47098184,0.13180685,BP,2
-5.066757,49.49498,15.471268,BP,2
69.27323,1.1676633,-5.0408063,BP,2
68.70459,-0.313684,-2.689133,BP,2
-57.759384,37.549538,-40.04188,BP,2
48.612633,-0.5010536,-3.544009,BP,2
65.78499,-0.25966096,-4.9195185,BP,2
60.15139,-0.81424093,-2.9544826,BP,2
52.92074,4.144643,-3.0291727,BP,2
67.99101,0.48698807,-5.9094267,BP,2
64.27904,-0.92664266,-2.2780519,BP,2
59.221016,5.372464,-4.8390694,BP,2
67.20584,-0.64494634,-4.082836,BP,2
58.454018,8.736506,-3.830677,BP,2
64.04268,-1.1123533,-4.0315843,BP,2
65.11237,2.181523,-5.7644773,BP,2
60.327522,2.535217,-4.3815284,BP,2
51.602406,0.6730814,-3.3895357,BP,2
44.9019,3.4374921,0.24739647,BP,2
68.6426,0.8767011,-5.483102,BP,2
68.544106,-0.58868957,-3.4755764,BP,2
49.60167,-1.813163,1.8989997,BP,2
58.51486,-1.3597202,-0.7342334,BP,2
52.817745,3.7877958,-4.7676716,BP,2
72.156715,0.22699904,-5.909586,BP,2
60.652832,1.2827871,-4.33348,BP,2
76.90985,1.902209,-6.531692,BP,2
62.30761,2.8878067,-5.635113,BP,2
73.0733,1.0300896,-6.2177706,BP,2
72.37796,0.800262,-5.2617664,BP,2
66.58971,0.39847445,-3.8417852,BP,2
76.63692,0.97597384,-6.871184,BP,2
69.70801,0.79529,-4.9681573,BP,2
72.94692,0.67671204,-6.158888,BP,2
67.594345,1.0789263,-5.6188145,BP,2
26.759102,-20.421532,-1.8472995,BP,2
66.12155,0.20726657,-3.6247756,BP,2
69.71908,0.24103165,-6.0566974,BP,2
59.7452,-1.5530136,-3.143464,BP,2
66.39609,1.070118,-5.7734747,BP,2
72.58615,0.5174351,-6.3008847,BP,2
43.069145,-2.4647956,-3.589356,BP,2
70.08945,1.353658,-5.743674,BP,2
73.214554,1.1360545,-5.7064676,BP,2
59.797432,0.9410105,-1.8785796,BP,2
-84.873795,2.3608553,-17.11256,BP,2
67.3788,-0.8455851,-7.929184,BP,2
72.02995,0.3298254,-4.5931225,BP,2
50.124645,0.18038487,-3.3978739,BP,2
30.369158,-9.241659,0.5964079,BP,2
-40.037994,48.453423,-27.672674,BP,2
69.3291,-0.03994584,-5.395961,BP,2
50.901127,-0.022438526,-5.880488,BP,2
65.72133,-0.12941909,-6.492573,BP,2
70.504395,-0.049855947,-4.8324203,BP,2
66.14221,1.3740785,-5.9507065,BP,2
52.318436,-11.417325,3.3170648,BP,2
-29.27541,59.151146,-30.2681,BP,2
75.65361,1.1545427,-6.534805,BP,2
37.621143,0.643342,-2.2060862,BP,2
0.8091564,6.032014,-0.5638897,BP,2
60.132027,2.1250107,-3.5521336,BP,2
70.83266,0.4450097,-5.963501,BP,2
71.10339,0.9024272,-6.4006376,BP,2
75.24136,0.44578648,-5.041011,BP,2
65.463425,0.7393613,-6.0265265,BP,2
73.39127,1.0382926,-5.834227,BP,2
73.62426,0.98629713,-7.0267534,BP,2
75.73213,1.3045738,-5.8033137,BP,2
51.75095,7.1761827,-1.820505,BP,2
68.03786,0.058606625,-5.423725,BP,2
74.73517,0.28528142,-5.217153,BP,2
72.97977,1.187104,-5.471637,BP,2
51.401993,11.825016,-3.5312304,BP,2
71.92081,0.8344629,-6.367848,BP,2
73.959366,0.7258353,-5.8089585,BP,2
72.57587,1.6397655,-5.9130607,BP,2
56.778496,0.023067713,-4.9406176,BP,2
64.71912,0.8126466,-5.2098804,BP,2
65.722824,-1.4926934,-4.253353,BP,2
65.8338,-1.3386406,-2.7096086,BP,2
29.054056,-0.48916817,-2.3954165,BP,2
29.752674,0.17056823,-4.2112846,BP,2
50.257248,-7.213974,-2.4907417,BP,2
42.077316,1.3620975,-3.7966652,BP,2
-87.90191,-8.804288,-1.6722935,BP,2
69.93393,-0.87323475,-3.2645025,BP,2
-90.967445,-9.19649,-1.1090143,BP,2
68.597626,-1.2720965,-2.7777076,BP,2
-99.53688,-10.238735,0.14317822,BP,2
65.817245,0.5526917,-5.882196,BP,2
67.44263,0.36150408,-4.6515956,BP,2
-72.67945,20.507488,-26.497917,BP,2
65.5242,1.1864212,-4.725173,BP,2
64.4231,0.08872557,-3.3919134,BP,2
38.358845,20.032154,-4.847083,BP,2
75.87367,1.2580464,-7.5612254,BP,2
71.38991,0.9497788,-4.517079,BP,2
-103.92317,-11.339983,2.2377503,BP,2
59.974968,-2.1127882,-2.2501175,BP,2
20.482723,-8.0756235,2.567401,BP,2
40.64735,4.224078,-2.2851741,BP,2
60.4508,-1.3586671,-3.3755054,BP,2
55.580708,3.6913702,-5.47659,BP,2
64.20729,-0.26176715,-4.385993,BP,2
46.366173,16.90725,2.352298,BP,2
61.720352,2.0010383,-3.4356966,BP,2
-40.734108,22.94279,12.396158,BP,2
35.786182,-3.4086637,-3.0368567,BP,2
60.52836,-0.31374288,-3.6333926,BP,2
61.00849,-0.13856101,-5.2654705,BP,2
68.58585,-0.068270445,-4.961769,BP,2
64.09294,-0.32480454,-2.6958861,BP,2
-49.419083,35.892784,17.441793,BP,2
32.33749,-2.0763562,-1.9056277,BP,2
40.916122,-1.5476656,-1.8602664,BP,2
40.88134,-0.5933614,-2.5839558,BP,2
46.196274,-2.8960307,-3.3972955,BP,2
41.867332,-6.5734725,-0.06750214,BP,2
-22.231075,56.076153,-8.963434,BP,2
75.71526,0.9429364,-5.746878,BP,2
64.8027,-0.87557995,-4.4756556,BP,2
-25.86621,53.590637,-8.400095,BP,2
71.41814,0.6803241,-5.7602506,BP,2
63.559055,-1.5851376,-2.4516447,BP,2
68.416115,0.55802155,-5.3926225,BP,2
72.233444,0.568207,-5.119113,BP,2
74.11139,0.730649,-4.849915,BP,2
47.085197,-1.2097523,-2.806812,BP,2
68.72098,-0.09439063,-4.0842266,BP,2
60.60878,-0.7829652,-3.4380388,BP,2
26.385872,36.63479,12.933755,BP,2
65.50723,-4.446186,-2.585085,BP,2
23.037224,32.092823,15.468105,BP,2
62.76788,-5.5916796,-0.5737867,BP,2
58.75429,4.593443,-5.7662086,BP,2
73.15842,1.6262152,-7.2338557,BP,2
71.09225,0.37445617,-4.1543303,BP,2
32.802326,-3.8776298,-2.3427052,BP,2
66.137794,-2.7459953,-3.112333,BP,2
41.962093,4.290263,-4.3325663,BP,2
69.45093,-2.1884418,-1.6980584,BP,2
69.26691,2.8049066,-4.44678,BP,2
72.09949,0.82107353,-6.0600266,BP,2
66.19655,-0.49671626,-3.500587,BP,2
-27.732471,52.389313,-5.1380024,BP,2
67.4939,0.1704688,-4.409524,BP,2
67.38504,0.25359893,-3.3076591,BP,2
21.670214,-9.161452,6.847748,BP,2
46.747982,-4.9020777,-2.1541991,BP,2
24.834087,0.2855928,-1.0316708,BP,2
56.08699,-4.4924903,-0.47885776,BP,2
54.215614,1.7691963,-2.7384095,BP,2
69.90901,0.774225,-5.4696527,BP,2
56.6286,-3.5917013,-0.96485114,BP,2
-72.95531,16.986742,-24.70376,BP,2
70.493256,0.27594042,-4.961928,BP,2
9.503965,31.564035,10.024031,BP,2
74.81319,1.3555949,-6.190611,BP,2
67.29411,1.6242139,-4.0148964,BP,2
55.183487,2.883725,-5.324336,BP,2
56.797745,0.1655879,-3.7164803,BP,2
58.147865,0.6372068,-5.02874,BP,2
63.219856,-0.43398714,-6.898469,BP,2
72.54826,0.15093541,-5.5974193,BP,2
63.584118,1.3928926,-5.981802,BP,2
71.70538,-0.66691494,-3.923629,BP,2
41.11196,4.437504,-4.161041,BP,2
63.301674,-1.2235961,-2.7719336,BP,2
74.12805,1.1776817,-6.377622,BP,2
55.158783,-3.772148,-1.1912371,BP,2
44.397522,0.03387046,-3.730976,BP,2
73.506134,1.0002358,-5.2464485,BP,2
72.49655,0.9694867,-4.1568117,BP,2
67.36354,0.71409607,-5.7123756,BP,2
68.21217,0.32500005,-6.514365,BP,2
74.48715,-0.062009335,-6.0628953,BP,2
-8.232712,1.3613541,-2.5555716,BP,2
66.28441,-0.033827543,-3.005528,BP,2
58.836082,-0.38510442,-1.7725133,BP,2
44.080475,-1.0523859,-1.6458358,BP,2
59.37404,-3.5134,-6.1174793,BP,2
55.347874,2.159249,-5.3794208,BP,2
55.168163,5.2024927,-5.083075,BP,2
71.56337,0.5003531,-5.0639706,BP,2
22.18507,7.8660393,-2.5274441,BP,2
60.535023,-1.0299145,-3.4734752,BP,2
60.12021,8.171199,-6.1803646,BP,2
77.30136,1.8368728,-7.285865,BP,2
65.95676,-1.1130359,-4.4062576,BP,2
24.494602,15.359912,1.1686082,BP,2
68.638855,1.0990448,-4.3055573,BP,2
60.134155,-1.30996,-2.6317601,BP,2
-101.94379,-10.542073,0.742924,BP,2
67.489975,-0.39330554,-4.571252,BP,2
37.991074,-4.4481606,-5.2316813,BP,2
71.73503,0.31795907,-5.759426,BP,2
66.77232,-0.29944062,-6.2843313,BP,2
63.597595,-1.4863775,-3.6537588,BP,2
69.256325,1.0990312,-6.5716,BP,2
76.90994,2.002064,-7.5509844,BP,2
-113.25577,-12.120189,2.8825483,BP,2
54.13817,-1.9203417,-2.67807,BP,2
-101.951416,-11.222685,2.1636977,BP,2
64.96124,-0.39542842,-4.205064,BP,2
56.72843,1.0223265,-4.7149363,BP,2
61.05616,-1.6711396,-3.8506296,BP,2
67.1694,1.2202728,-6.6067758,BP,2
72.68562,2.1987746,-7.1222453,BP,2
51.914787,-0.14236903,-4.5928397,BP,2
43.829712,0.0300591,-4.0573826,BP,2
49.6322,2.2001207,-3.6623769,BP,2
-8.064178,24.474958,11.024454,BP,2
50.573498,6.2556667,-6.144438,BP,2
67.941895,1.3956201,-6.03415,BP,2
70.506516,-0.113402605,-4.8873205,BP,2
60.90677,0.7714007,-2.187465,BP,2
69.714294,0.91933274,-4.9968643,BP,2
-15.588593,47.458702,13.839533,BP,2
55.164627,1.2965024,-4.9804993,BP,2
66.49664,-0.7543442,-2.7230496,BP,2
4.9785786,13.08736,-3.5520427,BP,2
63.3563,-0.8020084,-4.318699,BP,2
34.874756,24.437994,-2.1633205,BP,2
-33.22917,52.08504,-10.644638,BP,2
41.52756,17.667986,-2.7864094,BP,2
18.441986,38.67827,7.119376,BP,2
67.427284,3.8201902,-3.9438066,BP,2
72.19058,2.105242,-5.371461,BP,2
14.579485,3.6270173,-9.02773,BP,2
72.671524,0.9626241,-6.430856,BP,2
69.98569,0.8547714,-5.413066,BP,2
-70.12648,19.844536,-27.591463,BP,2
70.216286,0.9575157,-5.824481,BP,2
70.4232,-0.9689959,-3.7212164,BP,2
74.1603,2.8374474,-6.1473384,BP,2
71.05263,1.054158,-5.235899,BP,2
61.99736,-1.4466761,-2.5831761,BP,2
66.416725,2.4652674,-6.3142314,BP,2
70.95015,0.82947373,-5.2019987,BP,2
66.87526,0.084258795,-3.6692934,BP,2
-108.96336,-12.069052,3.238946,BP,2
22.586515,-1.7956779,-2.4597394,BP,2
28.182068,-1.1034977,-0.87069464,BP,2
22.589294,-1.3295226,0.8523011,BP,2
-60.231583,39.860683,-26.938522,BP,2
29.67641,-4.938114,0.7144382,BP,2
-10.76091,21.78425,18.284142,BP,2
38.422092,-3.285847,-0.9491969,BP,2
-8.024548,27.975773,20.772982,BP,2
27.565733,-4.591607,0.34832215,BP,2
-115.675095,-12.207878,2.795835,BP,2
34.274837,-5.2974553,-1.9338064,BP,2
-32.91948,38.671875,12.081886,BP,2
1.0941219,-1.8348601,-0.71828216,BP,2
-4.69479,27.765032,19.059845,BP,2
-14.173496,-1.8122903,-6.2319217,BP,2
24.675125,-1.5441675,-0.2878338,BP,2
-26.167793,11.779486,7.968829,BP,2
64.39102,-1.0856913,-3.381201,BP,2
-71.66471,35.65528,-18.161821,BP,2
55.294025,-2.935221,-2.2282495,BP,2
17.158012,-2.4456913,0.69902515,BP,2
36.55875,-2.8868701,-0.65371096,BP,2
5.05591,-0.859311,-1.8036047,BP,2
12.450285,-4.599126,-0.98424345,BP,2
36.29008,-0.85472167,-0.31321728,BP,2
-168.56883,-15.964911,5.1641445,BP,2
-121.98393,-12.941831,3.7489147,BP,2
-130.38959,-13.299534,3.5667944,BP,2
5.520979,-2.4443343,2.5174804,BP,2
-141.64351,-14.218141,4.340703,BP,2
-198.48744,-17.861982,5.9938073,BP,2
-124.610245,2.3595622,-18.63547,BP,2
-95.12503,-10.764574,1.815377,BP,2
62.845467,1.5451982,-6.7672734,BP,2
-83.3337,8.623189,-25.540413,BP,2
55.84526,-3.443996,2.0515075,BP,2
-141.40347,-14.138564,4.2011185,BP,2
-130.24219,-13.439192,3.8844776,BP,2
45.571037,1.0261328,-1.6329297,BP,2
16.868534,3.4362972,-0.45443118,BP,2
-34.37677,27.0491,17.120955,BP,2
61.369133,-1.2067451,-2.5689569,BP,2
-1.1205292,-3.956238,2.6251101,BP,2
30.29229,-3.994182,0.0820719,BP,2
-121.40384,-12.828631,3.46694,BP,2
26.450151,0.4327209,-1.5687809,BP,2
-120.67497,-12.803931,3.532279,BP,2
25.594063,-4.3250513,-1.8258548,BP,2
4.814455,-0.10009694,1.4937212,BP,2
33.785892,0.742471,-1.499776,BP,2
-121.31818,-12.842834,3.56118,BP,2
-96.55521,2.9708273,-17.98818,BP,2
37.2785,4.1574354,0.3408364,BP,2
44.239716,0.3952031,-2.4721994,BP,2
-7.225033,29.11113,8.582072,BP,2
66.34544,0.11971378,-5.046192,BP,2
-73.23122,37.999763,-19.604914,BP,2
31.878046,-3.353948,-0.43401468,BP,2
59.684486,0.19338799,-2.3933392,BP,2
-3.8747063,3.9506624,2.1174831,BP,2
-17.557327,-5.7201843,2.6478558,Noise,3
-39.887474,59.14583,23.296707,Noise,3
-154.04485,-15.059073,4.782201,Noise,3
-5.474064,1.0972166,-2.7680275,Noise,3
-155.7899,-15.171166,4.829108,Noise,3
-11.768372,-7.6404753,-2.8830051,Noise,3
-11.666908,-3.6324131,2.6613994,Noise,3
-114.29135,66.64696,-26.902758,Noise,3
-182.97336,-16.884207,5.569667,Noise,3
-12.469475,-5.359804,-2.0071754,Noise,3
-13.894165,-12.047252,1.1548395,Noise,3
-182.97534,-16.882223,5.570285,Noise,3
-10.635262,-3.7183971,-2.5532236,Noise,3
-10.661972,-7.761442,3.4566917,Noise,3
-70.35624,-76.943436,-10.703312,Noise,3
-164.04608,-15.684671,5.0527024,Noise,3
-146.07185,-14.540667,4.554751,Noise,3
-141.03825,-14.223635,4.4191995,Noise,3
-182.97437,-16.882895,5.5723944,Noise,3
-182.97424,-16.884634,5.5734854,Noise,3
-139.78769,-14.150863,4.3857007,Noise,3
-182.97145,-16.888227,5.5722227,Noise,3
-143.47144,-14.380002,4.486867,Noise,3
-115.592926,65.00882,-25.925018,Noise,3
-182.97751,-16.8823,5.5711775,Noise,3
-114.56018,66.235016,-26.075962,Noise,3
-157.57495,-15.277832,4.87301,Noise,3
-185.96396,-17.071184,5.651851,Noise,3
-183.02159,-16.8875,5.5726624,Noise,3
-183.78111,-16.933111,5.5928826,Noise,3
-135.09724,-13.857156,4.2528505,Noise,3
-86.34024,57.07867,7.402073,Noise,3
-132.35712,3.2430384,-20.37405,Noise,3
-17.006447,-9.179668,1.4010518,Noise,3
-18.321102,-6.8753843,-0.4763739,Noise,3
-154.54655,-15.091423,4.792818,Noise,3
-182.98222,-16.882269,5.5695224,Noise,3
-14.165997,-8.091023,0.27289045,Noise,3
-151.95702,-14.926803,4.719927,Noise,3
-183.02972,-16.887472,5.571713,Noise,3
-120.15486,59.374683,-22.879545,Noise,3
-182.97249,-16.887342,5.5712233,Noise,3
-135.1768,-13.862713,4.263028,Noise,3
-182.97452,-16.884085,5.5717115,Noise,3
-182.97495,-16.883764,5.571437,Noise,3
-11.567101,2.6249526,3.4715533,Noise,3
-182.97572,-16.881804,5.570716,Noise,3
-156.0685,-15.179617,4.837831,Noise,3
-10.560234,2.1391633,3.2389154,Noise,3
-116.87732,63.460293,-25.025238,Noise,3
-182.97495,-16.883764,5.571437,Noise,3
-11.567101,2.6249526,3.4715533,Noise,3
-182.97572,-16.881804,5.570716,Noise,3
-156.0685,-15.179617,4.837831,Noise,3
-10.560234,2.1391633,3.2389154,Noise,3
-116.87732,63.460293,-25.025238,Noise,3
-166.6868,-15.853811,5.124401,Noise,3
-35.185677,27.137482,27.18633,Noise,3
-182.97583,-16.884161,5.5700827,Noise,3
-165.8317,-15.804005,5.0996776,Noise,3
-160.49,-15.463991,4.9562955,Noise,3
-13.147045,-0.7362921,-0.59978986,Noise,3
-164.05617,-15.6861925,5.052699,Noise,3
-135.64758,-13.884123,4.2588463,Noise,3
-138.16899,-14.046253,4.3379273,Noise,3
-113.90495,67.02356,-26.452028,Noise,3
-9.646809,-9.45913,-0.84927696,Noise,3
-13.910057,-4.4394884,0.66801405,Noise,3
-12.09013,-5.5964212,-0.18015254,Noise,3
-168.31021,-15.960789,5.1700783,Noise,3
-187.45053,-17.164991,5.6932344,Noise,3
-9.787819,-11.2506895,-1.0846446,Noise,3
-6.514839,-8.768581,2.682067,Noise,3
-182.97444,-16.886461,5.5702496,Noise,3
-21.173397,-7.429059,2.5333233,Noise,3
-8.590965,-3.630845,0.90195584,Noise,3
-13.49572,-5.418767,0.5855949,Noise,3
-5.4860306,-2.8064075,2.2613735,Noise,3
-16.687927,-7.5274153,1.8709891,Noise,3
-12.691708,-6.894615,-2.9227836,Noise,3
-159.80804,-15.419568,4.9391065,Noise,3
1.2504845,-5.155777,1.1530504,Noise,3
-9.049057,-10.133198,5.0900817,Noise,3
-4.6460075,5.5411386,-6.2215505,Noise,3
-172.94218,-16.252449,5.295851,Noise,3
-9.548412,-13.532395,1.0904031,Noise,3
-9.001034,-9.17202,0.4988513,Noise,3
-139.0405,38.847546,-41.87836,Noise,3
-182.97087,-16.888594,5.572131,Noise,3
-177.1221,-16.51913,5.4111924,Noise,3
-186.41905,-17.100367,5.6662555,Noise,3
-11.200264,-10.261666,-2.5272195,Noise,3
-182.97537,-16.882956,5.5722494,Noise,3
-92.84236,67.951485,9.612719,Noise,3
-62.65898,53.394108,31.125576,Noise,3
-182.97267,-16.888624,5.572425,Noise,3
-36.09774,24.828188,27.775745,Noise,3
-177.64812,-16.554022,5.4265695,Noise,3
-164.50067,-15.715386,5.0658293,Noise,3
-4.2920685,-6.5105906,0.38453305,Noise,3
-10.621304,-4.7420373,-1.4323609,Noise,3
-157.53943,-15.275662,4.874311,Noise,3
16.678154,-6.929016,-2.7485967,Noise,3
-14.445751,-5.2232347,-1.8700325,Noise,3
-147.50493,3.904085,-22.30492,Noise,3
-20.202675,-5.6857533,2.9812531,Noise,3
-182.97261,-16.885273,5.5696216,Noise,3
-1.4981537,-4.425618,-2.2288468,Noise,3
-182.97035,-16.889677,5.5707808,Noise,3
-182.9674,-16.893393,5.571967,Noise,3
-5.2540855,-3.910823,0.29489398,Noise,3
-6.8154907,-7.608775,1.2389932,Noise,3
-182.97487,-16.884367,5.57228,Noise,3
-182.9752,-16.886984,5.569209,Noise,3
-182.97504,-16.88648,5.570483,Noise,3
-135.82372,36.16914,-39.901276,Noise,3
-16.320442,-5.0405016,0.3931967,Noise,3
-5.6238747,-0.634876,2.4047096,Noise,3
-182.97173,-16.886549,5.5729704,Noise,3
-182.96942,-16.89102,5.5720015,Noise,3
-182.9725,-16.885168,5.5716925,Noise,3
-184.45749,-16.976364,5.6117897,Noise,3
-182.97575,-16.882895,5.5704145,Noise,3
-116.399185,63.96503,-24.861502,Noise,3
-140.82997,36.443954,-40.466465,Noise,3
0.2934723,-2.0360112,1.8094668,Noise,3
-37.059868,27.896133,27.587708,Noise,3
-34.941254,17.795237,24.611763,Noise,3
-182.97583,-16.885542,5.5684195,Noise,3
-51.84974,-85.22601,-9.029377,Noise,3
-2.696041,-0.7309027,0.535702,Noise,3
-9.38652,-12.005122,1.8097749,Noise,3
-182.97255,-16.888083,5.5701323,Noise,3
-182.97047,-16.890814,5.5717573,Noise,3
-110.77457,24.507948,-28.156132,Noise,3
-184.86557,-17.005684,5.6202474,Noise,3
-138.78767,39.145164,-42.227234,Noise,3
-183.69453,-16.931356,5.5900197,Noise,3
-132.98195,-13.715144,4.198331,Noise,3
-182.9733,-16.887663,5.569762,Noise,3
-156.51918,-15.209408,4.848676,Noise,3
-133.63869,-13.753238,4.213149,Noise,3
-182.97668,-16.88465,5.5709486,Noise,3
-147.5733,-14.642454,4.6016774,Noise,3
-116.9547,-12.693763,3.743743,Noise,3
-175.17606,-16.395388,5.3585954,Noise,3
-11.8677635,-1.2826499,2.0464702,Noise,3
-93.69973,42.97174,-17.423828,Noise,3
-182.97668,-16.881811,5.570529,Noise,3
-134.79355,3.1607292,-20.400583,Noise,3
-115.66963,64.89285,-25.327366,Noise,3
-3.8020515,-11.314609,9.0545635,Noise,3
-116.80176,63.596653,-26.111057,Noise,3
-177.01453,-16.516294,5.409348,Noise,3
-155.19942,-15.129914,4.8077393,Noise,3
-182.97517,-16.88497,5.5717,Noise,3
-7.7599907,-6.97579,-2.5638897,Noise,3
-115.649,-12.6107025,3.7090483,Noise,3
-15.72768,-6.46768,2.40003,Noise,3
7.680294,-0.8034072,0.45782173,Noise,3
-156.99776,-15.245082,4.8616943,Noise,3
-4.261635,-6.2254205,-5.6684866,Noise,3
4.0789948,-11.470378,1.098182,Noise,3
3.0325813,-4.8408327,-8.310048,Noise,3
